BUSINESSOPERATOR;DetailURL;StreetNumber;Street;TOTALOUTSTANDING;TotalUnits;Geom;Geo Local Area
George Rener & Alenka Rener;http://app.vancouver.ca/RPS_Net/Default.aspx?num=330&street=N%20NANAIMO%20STREET;330;N NANAIMO STREET;1;26;"{""type"": ""Point"", ""coordinates"": [-123.05607352, 49.28841029]}";Hastings-Sunrise
Donald Nip;http://app.vancouver.ca/RPS_Net/Default.aspx?num=112&street=NANAIMO%20STREET;112;NANAIMO STREET;3;14;"{""type"": ""Point"", ""coordinates"": [-123.05625613, 49.28361978]}";Hastings-Sunrise
The Bloom Group Community Services Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1115&street=NELSON%20STREET;1115;NELSON STREET;2;221;"{""type"": ""Point"", ""coordinates"": [-123.12867658, 49.28327763]}";West End
1230 Nelson Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1230&street=NELSON%20STREET;1230;NELSON STREET;6;107;"{""type"": ""Point"", ""coordinates"": [-123.13105053, 49.28406067]}";West End
Paul Heller Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1260&street=NELSON%20STREET;1260;NELSON STREET;3;107;"{""type"": ""Point"", ""coordinates"": [-123.13165589, 49.28444947]}";West End
Shelmarjay Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1735&street=NELSON%20STREET;1735;NELSON STREET;1;62;"{""type"": ""Point"", ""coordinates"": [-123.13737457, 49.28890757]}";West End
Jean Matheson;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1846&street=NELSON%20STREET;1846;NELSON STREET;3;43;"{""type"": ""Point"", ""coordinates"": [-123.13970907, 49.28967165]}";West End
Seaboard Life Insurance Co;http://app.vancouver.ca/RPS_Net/Default.aspx?num=200&street=NELSON%20STREET;200;NELSON STREET;1;9;"{""type"": ""Point"", ""coordinates"": [-123.11892167, 49.27587844]}";Downtown
654 Nelson Street Hotel (OP) Limited Partnership;http://app.vancouver.ca/RPS_Net/Default.aspx?num=654&street=NELSON%20STREET;654;NELSON STREET;2;82;"{""type"": ""Point"", ""coordinates"": [-123.12284813, 49.27895873]}";Downtown
Block 81 Holdings Limited;http://app.vancouver.ca/RPS_Net/Default.aspx?num=808&street=NELSON%20STREET;808;NELSON STREET;9;32;"{""type"": ""Point"", ""coordinates"": [-123.12491391, 49.28004085]}";Downtown
HWP 852 Nicola Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=852&street=NICOLA%20STREET;852;NICOLA STREET;1;16;"{""type"": ""Point"", ""coordinates"": [-123.1317802, 49.28795926]}";West End
Dranly Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1250&street=NICOLA%20STREET;1250;NICOLA STREET;3;26;"{""type"": ""Point"", ""coordinates"": [-123.13806622, 49.28379391]}";West End
473788 B C Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3108&street=OAK%20STREET;3108;OAK STREET;4;22;"{""type"": ""Point"", ""coordinates"": [-123.12682456, 49.25762375]}";Fairview
British Columbia Easter Seal Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3981&street=OAK%20STREET;3981;OAK STREET;5;49;"{""type"": ""Point"", ""coordinates"": [-123.12801316, 49.25015411]}";Shaughnessy
Sandra F Hayden (Sandra Hayden);http://app.vancouver.ca/RPS_Net/Default.aspx?num=4141&street=OAK%20STREET;4141;OAK STREET;1;12;"{""type"": ""Point"", ""coordinates"": [-123.12799293, 49.24872435]}";Shaughnessy
Golden Pacific Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2925&street=OAK%20STREET;2925;OAK STREET;1;7;"{""type"": ""Point"", ""coordinates"": [-123.12702896, 49.25937264]}";Fairview
AP Canada Investment Corporation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=8656&street=OAK%20STREET;8656;OAK STREET;2;34;"{""type"": ""Point"", ""coordinates"": [-123.12986511, 49.2077153]}";Marpole
523498 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2275&street=OXFORD%20STREET;2275;OXFORD STREET;2;42;"{""type"": ""Point"", ""coordinates"": [-123.05824333, 49.28595935]}";Grandview-Woodland
Grant Hanson;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2625&street=OXFORD%20STREET;2625;OXFORD STREET;3;5;"{""type"": ""Point"", ""coordinates"": [-123.0512055, 49.28595596]}";Hastings-Sunrise
Komak Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1855&street=PARKER%20STREET;1855;PARKER STREET;1;5;"{""type"": ""Point"", ""coordinates"": [-123.06629073, 49.27598193]}";Grandview-Woodland
William Squibb;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1862&street=PARKER%20STREET;1862;PARKER STREET;2;5;"{""type"": ""Point"", ""coordinates"": [-123.0661524, 49.27546075]}";Grandview-Woodland
Coast Foundation Society (1974);http://app.vancouver.ca/RPS_Net/Default.aspx?num=1188&street=PENDRELL%20STREET;1188;PENDRELL STREET;1;31;"{""type"": ""Point"", ""coordinates"": [-123.13218028, 49.28215354]}";West End
Thomas Downie Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1445&street=PENDRELL%20STREET;1445;PENDRELL STREET;1;43;"{""type"": ""Point"", ""coordinates"": [-123.13576132, 49.28508111]}";West End
Amon Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1666&street=PENDRELL%20STREET;1666;PENDRELL STREET;3;131;"{""type"": ""Point"", ""coordinates"": [-123.1391519, 49.28669806]}";West End
Amon Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1616&street=PENDRELL%20STREET;1616;PENDRELL STREET;3;132;"{""type"": ""Point"", ""coordinates"": [-123.1391519, 49.28669806]}";West End
Bosa Properties (Thurlow) Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1108&street=PENDRELL%20STREET;1108;PENDRELL STREET;1;162;"{""type"": ""Point"", ""coordinates"": [-123.13073597, 49.28109311]}";West End
Elisabeth Yee;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1775&street=PENDRELL%20STREET;1775;PENDRELL STREET;7;19;"{""type"": ""Point"", ""coordinates"": [-123.14008539, 49.28788565]}";West End
Maiway Investment Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=4195&street=PERRY%20STREET;4195;PERRY STREET;1;10;"{""type"": ""Point"", ""coordinates"": [-123.07170484, 49.24789936]}";Kensington-Cedar Cottage
Richard Maurice Desilets (Richard Desilets);http://app.vancouver.ca/RPS_Net/Default.aspx?num=2456&street=POINT%20GREY%20ROAD;2456;POINT GREY ROAD;1;14;"{""type"": ""Point"", ""coordinates"": [-123.16098993, 49.27329351]}";Kitsilano
Cheng Hing Kai (Cheng Kai);http://app.vancouver.ca/RPS_Net/Default.aspx?num=326&street=POWELL%20STREET;326;POWELL STREET;1;39;"{""type"": ""Point"", ""coordinates"": [-123.09698152, 49.28287778]}";Strathcona
The Bloom Group Community Services Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=329&street=POWELL%20STREET;329;POWELL STREET;1;36;"{""type"": ""Point"", ""coordinates"": [-123.09696743, 49.28339069]}";Strathcona
Lookout Housing and Health Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=376&street=POWELL%20STREET;376;POWELL STREET;2;50;"{""type"": ""Point"", ""coordinates"": [-123.09604982, 49.28286102]}";Strathcona
Affordable Housing Advisory Association;http://app.vancouver.ca/RPS_Net/Default.aspx?num=43&street=POWELL%20STREET;43;POWELL STREET;2;84;"{""type"": ""Point"", ""coordinates"": [-123.10320433, 49.28340214]}";Downtown
0781178 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=316&street=POWELL%20STREET;316;POWELL STREET;1;79;"{""type"": ""Point"", ""coordinates"": [-123.09719122, 49.28288165]}";Strathcona
Atira Women's Resource Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1516&street=POWELL%20STREET;1516;POWELL STREET;3;101;"{""type"": ""Point"", ""coordinates"": [-123.07335302, 49.28298396]}";Grandview-Woodland
Port Town Investments (Nominee) Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1895&street=POWELL%20STREET;1895;POWELL STREET;1;41;"{""type"": ""Point"", ""coordinates"": [-123.06610861, 49.28485538]}";Grandview-Woodland
581909 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2919&street=PRINCE%20EDWARD%20STREET;2919;PRINCE EDWARD STREET;2;8;"{""type"": ""Point"", ""coordinates"": [-123.09658371, 49.25895013]}";Mount Pleasant
Raincity Housing and Support Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=220&street=PRINCESS%20AVENUE;220;PRINCESS AVENUE;5;147;"{""type"": ""Point"", ""coordinates"": [-123.09089702, 49.2827536]}";Strathcona
Provincial Rental Housing Corporation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=375&street=PRINCESS%20AVENUE;375;PRINCESS AVENUE;5;46;"{""type"": ""Point"", ""coordinates"": [-123.09168097, 49.28148382]}";Strathcona
Trasolini & Eng Construction Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=854&street=RENFREW%20STREET;854;RENFREW STREET;1;5;"{""type"": ""Point"", ""coordinates"": [-123.04364122, 49.27692078]}";Hastings-Sunrise
Trinity Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=440&street=RICHARDS%20STREET;440;RICHARDS STREET;5;10;"{""type"": ""Point"", ""coordinates"": [-123.11251685, 49.28340384]}";Downtown
Coast Foundation Society (1974);http://app.vancouver.ca/RPS_Net/Default.aspx?num=788&street=RICHARDS%20STREET;788;RICHARDS STREET;7;46;"{""type"": ""Point"", ""coordinates"": [-123.11719556, 49.28038982]}";Downtown
Jack Eng;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1030&street=ROBSON%20STREET;1030;ROBSON STREET;1;8;"{""type"": ""Point"", ""coordinates"": [-123.12378721, 49.28354253]}";West End
Global Investments House Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1393&street=ROBSON%20STREET;1393;ROBSON STREET;2;31;"{""type"": ""Point"", ""coordinates"": [-123.12946515, 49.28796415]}";West End
Mee Hoi Bros Company Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1831&street=ROBSON%20STREET;1831;ROBSON STREET;2;44;"{""type"": ""Point"", ""coordinates"": [-123.13576347, 49.2920389]}";West End
Hollyburn Properties (Alberta) Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1905&street=ROBSON%20STREET;1905;ROBSON STREET;1;101;"{""type"": ""Point"", ""coordinates"": [-123.13699716, 49.29288231]}";West End
Chan Gunn;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1933&street=ROBSON%20STREET;1933;ROBSON STREET;4;107;"{""type"": ""Point"", ""coordinates"": [-123.13733471, 49.29305759]}";West End
629623 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1100&street=SALSBURY%20DRIVE;1100;SALSBURY DRIVE;1;12;"{""type"": ""Point"", ""coordinates"": [-123.0671286, 49.27456794]}";Grandview-Woodland
Fraser Marine Drive Holdings Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=695&street=SE%20MARINE%20DRIVE;695;SE MARINE DRIVE;1;79;"{""type"": ""Point"", ""coordinates"": [-123.09153562, 49.21129068]}";Sunset
bcIMC Realty Corporation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=930&street=SEYMOUR%20STREET;930;SEYMOUR STREET;1;430;"{""type"": ""Point"", ""coordinates"": [-123.12108475, 49.27885485]}";Downtown
City of Vancouver;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1067&street=SEYMOUR%20STREET;1067;SEYMOUR STREET;4;110;"{""type"": ""Point"", ""coordinates"": [-123.12355177, 49.27796805]}";Downtown
Affordable Housing Advisory Association;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1221&street=SEYMOUR%20STREET;1221;SEYMOUR STREET;2;136;"{""type"": ""Point"", ""coordinates"": [-123.12591112, 49.27641924]}";Downtown
Hyung Kim & Ae Kim;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2502&street=ST.%20GEORGE%20STREET;2502;ST. GEORGE STREET;1;12;"{""type"": ""Point"", ""coordinates"": [-123.09275874, 49.26218927]}";Mount Pleasant
PHS Community Services Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1005&street=STATION%20STREET;1005;STATION STREET;3;80;"{""type"": ""Point"", ""coordinates"": [-123.09948683, 49.2756775]}";Strathcona
Jim Bonnis;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2490&street=STEPHENS%20STREET;2490;STEPHENS STREET;1;30;"{""type"": ""Point"", ""coordinates"": [-123.16617064, 49.26429057]}";Kitsilano
S-1188 Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=815&street=SW%20MARINE%20DRIVE;815;SW MARINE DRIVE;1;18;"{""type"": ""Point"", ""coordinates"": [-123.12462413, 49.20735565]}";Marpole
Manhattan Co-operative Housing Association;http://app.vancouver.ca/RPS_Net/Default.aspx?num=784&street=THURLOW%20STREET;784;THURLOW STREET;3;44;"{""type"": ""Point"", ""coordinates"": [-123.12435925, 49.28466363]}";West End
1199248 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2266&street=TRINITY%20STREET;2266;TRINITY STREET;1;20;"{""type"": ""Point"", ""coordinates"": [-123.05812743, 49.28906098]}";Grandview-Woodland
Ken Lum;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2236&street=TRINITY%20STREET;2236;TRINITY STREET;3;10;"{""type"": ""Point"", ""coordinates"": [-123.05832958, 49.28906088]}";Grandview-Woodland
Ying Kwan Ng & Chau Ng;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2224&street=TRINITY%20STREET;2224;TRINITY STREET;1;10;"{""type"": ""Point"", ""coordinates"": [-123.05855237, 49.28906166]}";Grandview-Woodland
2225 Triumph Apartments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2225&street=TRIUMPH%20STREET;2225;TRIUMPH STREET;1;42;"{""type"": ""Point"", ""coordinates"": [-123.05916367, 49.28415354]}";Grandview-Woodland
Hawthorne Charitable Foundation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1824&street=VENABLES%20STREET;1824;VENABLES STREET;1;7;"{""type"": ""Point"", ""coordinates"": [-123.06696161, 49.27636563]}";Grandview-Woodland
Melanim Investments Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=765&street=VICTORIA%20DRIVE;765;VICTORIA DRIVE;3;13;"{""type"": ""Point"", ""coordinates"": [-123.06589258, 49.27775945]}";Grandview-Woodland
Rosalee McRae & Brian Naphtali;http://app.vancouver.ca/RPS_Net/Default.aspx?num=910&street=VICTORIA%20DRIVE;910;VICTORIA DRIVE;1;6;"{""type"": ""Point"", ""coordinates"": [-123.06533946, 49.27643315]}";Grandview-Woodland
John Engleman & Penelope Engleman;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1110&street=VICTORIA%20DRIVE;1110;VICTORIA DRIVE;1;9;"{""type"": ""Point"", ""coordinates"": [-123.06529432, 49.27458287]}";Grandview-Woodland
Dr Jamuna L Makhija Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=4975&street=VICTORIA%20DRIVE;4975;VICTORIA DRIVE;8;6;"{""type"": ""Point"", ""coordinates"": [-123.06576963, 49.23950463]}";Kensington-Cedar Cottage
P D A Capital Corp;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1216&street=VICTORIA%20DRIVE;1216;VICTORIA DRIVE;1;5;"{""type"": ""Point"", ""coordinates"": [-123.06533966, 49.27350613]}";Grandview-Woodland
Thomas Chan;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2816&street=VICTORIA%20DRIVE;2816;VICTORIA DRIVE;7;5;"{""type"": ""Point"", ""coordinates"": [-123.06556134, 49.25920193]}";Kensington-Cedar Cottage
King Day Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=5179&street=VICTORIA%20DRIVE;5179;VICTORIA DRIVE;1;5;"{""type"": ""Point"", ""coordinates"": [-123.06580374, 49.23775679]}";Kensington-Cedar Cottage
Jean Matheson;http://app.vancouver.ca/RPS_Net/Default.aspx?num=5450&street=VINE%20STREET;5450;VINE STREET;3;69;"{""type"": ""Point"", ""coordinates"": [-123.15946059, 49.23683173]}";Arbutus-Ridge
Ajmer Singh Siddoo (Ajmer Siddoo);http://app.vancouver.ca/RPS_Net/Default.aspx?num=1755&street=VINE%20STREET;1755;VINE STREET;2;11;"{""type"": ""Point"", ""coordinates"": [-123.15768183, 49.27021927]}";Kitsilano
Yen Hoy Enterprises Ltd Et Al;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2020&street=VINE%20STREET;2020;VINE STREET;2;10;"{""type"": ""Point"", ""coordinates"": [-123.15733051, 49.26793623]}";Kitsilano
Ewa Kaminski;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2295&street=W%201ST%20AVENUE;2295;W 1ST AVENUE;4;11;"{""type"": ""Point"", ""coordinates"": [-123.15717833, 49.27109074]}";Kitsilano
Climar Development Co Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2455&street=W%202ND%20AVENUE;2455;W 2ND AVENUE;3;32;"{""type"": ""Point"", ""coordinates"": [-123.16153401, 49.27028051]}";Kitsilano
Chun-Han Yen & Chih-Hsien Yen;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2505&street=W%202ND%20AVENUE;2505;W 2ND AVENUE;2;5;"{""type"": ""Point"", ""coordinates"": [-123.16242454, 49.27029318]}";Kitsilano
Sanford Housing Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=215&street=W%202ND%20AVENUE;215;W 2ND AVENUE;3;147;"{""type"": ""Point"", ""coordinates"": [-123.11062365, 49.26909722]}";Mount Pleasant
Lawrence Jakerov;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2997&street=W%202ND%20AVENUE;2997;W 2ND AVENUE;4;5;"{""type"": ""Point"", ""coordinates"": [-123.17187467, 49.27043991]}";Kitsilano
John Petz;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3142&street=W%202ND%20AVENUE;3142;W 2ND AVENUE;2;6;"{""type"": ""Point"", ""coordinates"": [-123.17481269, 49.26997133]}";Kitsilano
Obion Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2130&street=W%203RD%20AVENUE;2130;W 3RD AVENUE;1;20;"{""type"": ""Point"", ""coordinates"": [-123.15368854, 49.26876367]}";Kitsilano
Brightside Community Homes Foundation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2495&street=W%203RD%20AVENUE;2495;W 3RD AVENUE;1;31;"{""type"": ""Point"", ""coordinates"": [-123.16187563, 49.26939934]}";Kitsilano
Zoron Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2355&street=W%203RD%20AVENUE;2355;W 3RD AVENUE;1;10;"{""type"": ""Point"", ""coordinates"": [-123.15877285, 49.26935061]}";Kitsilano
Susan Sally & Martin Sally;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2035&street=W%203RD%20AVENUE;2035;W 3RD AVENUE;2;13;"{""type"": ""Point"", ""coordinates"": [-123.15109197, 49.26922791]}";Kitsilano
Maybern Manor Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1617&street=W%204TH%20AVENUE;1617;W 4TH AVENUE;4;16;"{""type"": ""Point"", ""coordinates"": [-123.14131051, 49.26812127]}";Fairview
John Balomenos;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2623&street=W%204TH%20AVENUE;2623;W 4TH AVENUE;1;5;"{""type"": ""Point"", ""coordinates"": [-123.16510129, 49.2685424]}";Kitsilano
Kit S Hung & Shuk Y Hung;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3285&street=W%204TH%20AVENUE;3285;W 4TH AVENUE;1;25;"{""type"": ""Point"", ""coordinates"": [-123.17714473, 49.26873991]}";Kitsilano
Coco &Talib Estates Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3548&street=W%204TH%20AVENUE;3548;W 4TH AVENUE;1;5;"{""type"": ""Point"", ""coordinates"": [-123.18286782, 49.26831191]}";Kitsilano
Singh Gurdyal Sahota & Kaur P Sahota;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2760&street=W%204TH%20AVENUE;2760;W 4TH AVENUE;1;10;"{""type"": ""Point"", ""coordinates"": [-123.16756686, 49.26808049]}";Kitsilano
Mike Kefalas & Anna Kefalas;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2545&street=W%205TH%20AVENUE;2545;W 5TH AVENUE;1;6;"{""type"": ""Point"", ""coordinates"": [-123.16336613, 49.26769571]}";Kitsilano
Harkerson B C Wholesale Lumber Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2345&street=W%205TH%20AVENUE;2345;W 5TH AVENUE;1;46;"{""type"": ""Point"", ""coordinates"": [-123.15821264, 49.26761433]}";Kitsilano
Anfrid Enterprises Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=14&street=W%206TH%20AVENUE;14;W 6TH AVENUE;1;5;"{""type"": ""Point"", ""coordinates"": [-123.10529186, 49.26531984]}";Mount Pleasant
0734358 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2292&street=W%206TH%20AVENUE;2292;W 6TH AVENUE;4;6;"{""type"": ""Point"", ""coordinates"": [-123.15737039, 49.2663071]}";Kitsilano
Surefreeze Refrigeration & Air Condition Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=361&street=W%207TH%20AVENUE;361;W 7TH AVENUE;4;8;"{""type"": ""Point"", ""coordinates"": [-123.11228477, 49.26505724]}";Mount Pleasant
Parmjit S Grewal & Naureen K Grewal;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2365&street=W%207TH%20AVENUE;2365;W 7TH AVENUE;1;6;"{""type"": ""Point"", ""coordinates"": [-123.15911233, 49.26592375]}";Kitsilano
Mattan Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=955&street=W%2010TH%20AVENUE;955;W 10TH AVENUE;5;23;"{""type"": ""Point"", ""coordinates"": [-123.12531689, 49.26266681]}";Fairview
Mason Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=4660&street=W%2010TH%20AVENUE;4660;W 10TH AVENUE;1;73;"{""type"": ""Point"", ""coordinates"": [-123.21444619, 49.26362541]}";West Point Grey
Blue Island Enterprises Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=110&street=W%2010TH%20AVENUE;110;W 10TH AVENUE;1;35;"{""type"": ""Point"", ""coordinates"": [-123.1071394, 49.26185047]}";Mount Pleasant
AMR Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1125&street=W%2010TH%20AVENUE;1125;W 10TH AVENUE;1;25;"{""type"": ""Point"", ""coordinates"": [-123.12969193, 49.26274016]}";Fairview
Frederick Lee;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1435&street=W%2010TH%20AVENUE;1435;W 10TH AVENUE;1;8;"{""type"": ""Point"", ""coordinates"": [-123.1370146, 49.26286247]}";Fairview
565169 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1137&street=W%2010TH%20AVENUE;1137;W 10TH AVENUE;1;11;"{""type"": ""Point"", ""coordinates"": [-123.13011527, 49.26274598]}";Fairview
Forbes Apartments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1240&street=W%2010TH%20AVENUE;1240;W 10TH AVENUE;1;41;"{""type"": ""Point"", ""coordinates"": [-123.13263487, 49.26226541]}";Fairview
1298 West 10th Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1298&street=W%2010TH%20AVENUE;1298;W 10TH AVENUE;1;69;"{""type"": ""Point"", ""coordinates"": [-123.13353434, 49.26228235]}";Fairview
0971967 BC LTD;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1715&street=W%2011TH%20AVENUE;1715;W 11TH AVENUE;1;65;"{""type"": ""Point"", ""coordinates"": [-123.14433299, 49.2620539]}";Fairview
Chow Yin Enterprises Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1088&street=W%2012TH%20AVENUE;1088;W 12TH AVENUE;1;65;"{""type"": ""Point"", ""coordinates"": [-123.1288664, 49.26032543]}";Fairview
Tanya Meira;http://app.vancouver.ca/RPS_Net/Default.aspx?num=184&street=W%2012TH%20AVENUE;184;W 12TH AVENUE;1;8;"{""type"": ""Point"", ""coordinates"": [-123.10892533, 49.26007584]}";Mount Pleasant
111 Oakview Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1020&street=W%2012TH%20AVENUE;1020;W 12TH AVENUE;1;26;"{""type"": ""Point"", ""coordinates"": [-123.12761442, 49.2603066]}";Fairview
Huntington Enterprise Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1610&street=W%2012TH%20AVENUE;1610;W 12TH AVENUE;2;20;"{""type"": ""Point"", ""coordinates"": [-123.14159515, 49.26052445]}";Fairview
Maria B Pressler (Maria Pressler);http://app.vancouver.ca/RPS_Net/Default.aspx?num=1936&street=W%2012TH%20AVENUE;1936;W 12TH AVENUE;2;5;"{""type"": ""Point"", ""coordinates"": [-123.14913277, 49.26065275]}";Kitsilano
Ka Yiu Yu & Shao Ping Yu;http://app.vancouver.ca/RPS_Net/Default.aspx?num=223&street=W%2013TH%20AVENUE;223;W 13TH AVENUE;4;6;"{""type"": ""Point"", ""coordinates"": [-123.11021963, 49.25962439]}";Mount Pleasant
No 198 Cathedral Ventures Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1510&street=W%2013TH%20AVENUE;1510;W 13TH AVENUE;3;8;"{""type"": ""Point"", ""coordinates"": [-123.13913134, 49.25969973]}";Fairview
Moneyloi Properties Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1625&street=W%2013TH%20AVENUE;1625;W 13TH AVENUE;5;96;"{""type"": ""Point"", ""coordinates"": [-123.14140669, 49.26012485]}";Fairview
Wong's Apartment Group Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1225&street=W%2013TH%20AVENUE;1225;W 13TH AVENUE;4;15;"{""type"": ""Point"", ""coordinates"": [-123.1321681, 49.25997937]}";Fairview
Karlo Kozy;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1555&street=W%2013TH%20AVENUE;1555;W 13TH AVENUE;4;9;"{""type"": ""Point"", ""coordinates"": [-123.14009659, 49.26010801]}";Fairview
South Granville Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1325&street=W%2013TH%20AVENUE;1325;W 13TH AVENUE;5;9;"{""type"": ""Point"", ""coordinates"": [-123.13453625, 49.26001573]}";Fairview
Modavi Enterprises Inc & Mal Investment Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1895&street=W%2014TH%20AVENUE;1895;W 14TH AVENUE;2;5;"{""type"": ""Point"", ""coordinates"": [-123.1480763, 49.25930999]}";Kitsilano
900 West 14th Holdings Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=975&street=W%2014TH%20AVENUE;975;W 14TH AVENUE;1;6;"{""type"": ""Point"", ""coordinates"": [-123.12608659, 49.25895901]}";Fairview
Donald A Silvan (Donald Silvan);http://app.vancouver.ca/RPS_Net/Default.aspx?num=325&street=W%2014TH%20AVENUE;325;W 14TH AVENUE;1;6;"{""type"": ""Point"", ""coordinates"": [-123.11178089, 49.25889697]}";Mount Pleasant
