drugbank-id,name,uniprot-id
BE0004500,"Enoyl-CoA hydratase, mitochondrial",P30084
BE0000377,"Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial",Q16836
BE0000227,Alcohol dehydrogenase 1A,P07327
BE0000400,Alcohol dehydrogenase 1B,P00325
BE0000465,Alcohol dehydrogenase 1C,P00326
BE0000227,Alcohol dehydrogenase 1A,P07327
BE0000400,Alcohol dehydrogenase 1B,P00325
BE0000465,Alcohol dehydrogenase 1C,P00326
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0003295,Galactokinase,P51570
BE0001419,Galactose-1-phosphate uridylyltransferase,P09148
BE0002617,UDP-galactose 4-epimerase,Q8T8E9
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002271,Glutamyl aminopeptidase,Q07075
BE0000982,Angiotensin-converting enzyme 2,Q9BYF1
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002363,Cytochrome P450 2D6,P10635
BE0009561,Liver esterases,
BE0002638,Cytochrome P450 3A4,P08684
BE0009868,Very long-chain acyl-CoA synthetase,O14975
BE0009868,Very long-chain acyl-CoA synthetase,O14975
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0009545,Intestinal-type alkaline phosphatase,P09923
BE0002638,Cytochrome P450 3A4,P08684
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0002433,Cytochrome P450 1A2,P05177
BE0003543,Cytochrome P450 1A1,P04798
BE0002887,Cytochrome P450 2C8,P10632
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0003543,Cytochrome P450 1A1,P04798
BE0001111,Cytochrome P450 1B1,Q16678
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003336,Cytochrome P450 2A6,P11509
BE0002433,Cytochrome P450 1A2,P05177
BE0003539,Aldehyde oxidase,Q06278
BE0002204,Xanthine dehydrogenase/oxidase,P47989
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0000009,Alcohol dehydrogenase class-3,P11766
BE0000133,"Aldehyde dehydrogenase, mitochondrial",P05091
BE0003607,Arylamine N-acetyltransferase 2,P11245
BE0002196,Amine oxidase [flavin-containing] B,P27338
BE0003607,Arylamine N-acetyltransferase 2,P11245
BE0002196,Amine oxidase [flavin-containing] B,P27338
BE0002887,Cytochrome P450 2C8,P10632
BE0000126,Aldo-keto reductase family 1 member C1,Q04828
BE0000622,Aldo-keto reductase family 1 member C2,P52895
BE0002887,Cytochrome P450 2C8,P10632
BE0000126,Aldo-keto reductase family 1 member C1,Q04828
BE0000622,Aldo-keto reductase family 1 member C2,P52895
BE0002089,Catechol O-methyltransferase,P21964
BE0002638,Cytochrome P450 3A4,P08684
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0003336,Cytochrome P450 2A6,P11509
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0000530,Serum albumin,P02768
BE0000530,Serum albumin,P02768
BE0002638,Cytochrome P450 3A4,P08684
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003533,Cytochrome P450 2E1,P05181
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003609,Dimethylaniline monooxygenase [N-oxide-forming] 1,Q01740
BE0003606,Dimethylaniline monooxygenase [N-oxide-forming] 3,P31513
BE0003606,Dimethylaniline monooxygenase [N-oxide-forming] 3,P31513
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003609,Dimethylaniline monooxygenase [N-oxide-forming] 1,Q01740
BE0002638,Cytochrome P450 3A4,P08684
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002151,Aromatic-L-amino-acid decarboxylase,P20711
BE0009375,Elongation of very long chain fatty acids protein 5,Q9NYP7
BE0000309,Arachidonate 15-lipoxygenase,P16050
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0000262,Prostaglandin G/H synthase 2,P35354
BE0000309,Arachidonate 15-lipoxygenase,P16050
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0000262,Prostaglandin G/H synthase 2,P35354
BE0000888,Fatty acid desaturase 1,O60427
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0000262,Prostaglandin G/H synthase 2,P35354
BE0001640,"Phospholipase A2, membrane associated",P14555
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0000854,Dipeptidyl peptidase 4,P27487
BE0000266,Neprilysin,P08473
BE0000854,Dipeptidyl peptidase 4,P27487
BE0000266,Neprilysin,P08473
BE0000266,Neprilysin,P08473
BE0004740,Carboxylesterase,Q6LAP9
BE0004887,3-oxo-5-alpha-steroid 4-dehydrogenase,P18405
BE0004887,3-oxo-5-alpha-steroid 4-dehydrogenase,P18405
BE0004887,3-oxo-5-alpha-steroid 4-dehydrogenase,P18405
BE0000438,Aldo-keto reductase family 1 member C4,P17516
BE0000051,3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase type 1,P14060
BE0000438,Aldo-keto reductase family 1 member C4,P17516
BE0000051,3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase type 1,P14060
BE0000938,Cytochrome b,P00156
BE0004740,Carboxylesterase,Q6LAP9
BE0004740,Carboxylesterase,Q6LAP9
BE0004727,Leukotriene-B(4) omega-hydroxylase 1,P78329
BE0002638,Cytochrome P450 3A4,P08684
BE0004727,Leukotriene-B(4) omega-hydroxylase 1,P78329
BE0002638,Cytochrome P450 3A4,P08684
BE0004727,Leukotriene-B(4) omega-hydroxylase 1,P78329
BE0002638,Cytochrome P450 3A4,P08684
BE0001262,Adenylate kinase isoenzyme 1,P00568
BE0004477,"Adenylate kinase 2, mitochondrial",P54819
BE0003106,Nucleoside diphosphate kinase A,P15531
BE0003281,Nucleoside diphosphate kinase B,P22392
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0009859,Cytochrome b reductase 1,Q53TN4
BE0000399,Ferritin heavy chain,P02794
BE0002638,Cytochrome P450 3A4,P08684
BE0009561,Liver esterases,
BE0009561,Liver esterases,
BE0009561,Liver esterases,
BE0009561,Liver esterases,
BE0004866,Cytochrome P450 3A Subfamily,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003533,Cytochrome P450 2E1,P05181
BE0000939,Cathepsin B,P07858
BE0002135,Cathepsin L1,P07711
BE0000939,Cathepsin B,P07858
BE0002135,Cathepsin L1,P07711
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0003549,Cytochrome P450 2B6,P20813
BE0003536,Cytochrome P450 2C19,P33261
BE0004694,UDP-glucuronosyltransferase 1-6,P19224
