category,description,parent_key
process,positive regulation of osteoblast proliferation,BE0000994
process,positive regulation of protein serine/threonine kinase activity,BE0000994
process,positive regulation of toll-like receptor 4 signaling pathway,BE0000994
process,regulation of cytokine production,BE0000994
process,regulation of tumor necrosis factor production,BE0000994
process,response to host immune response,BE0000994
process,retina homeostasis,BE0000994
process,"transcription, DNA-templated",BE0000994
component,cytoplasm,BE0009358
component,extracellular space,BE0009358
function,metal ion binding,BE0009358
process,animal organ regeneration,BE0009358
process,liver development,BE0009358
process,ovulation from ovarian follicle,BE0009358
process,pancreas development,BE0009358
process,progesterone metabolic process,BE0009358
process,response to organic substance,BE0009358
process,sexual reproduction,BE0009358
process,SMAD protein signal transduction,BE0009358
component,cytoplasm,BE0000438
component,cytosol,BE0000438
component,extracellular exosome,BE0000438
function,aldo-keto reductase (NADP) activity,BE0000438
function,androsterone dehydrogenase activity,BE0000438
function,bile acid transmembrane transporter activity,BE0000438
function,chlordecone reductase activity,BE0000438
function,electron carrier activity,BE0000438
function,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",BE0000438
function,retinal dehydrogenase activity,BE0000438
process,androgen metabolic process,BE0000438
process,bile acid and bile salt transport,BE0000438
process,bile acid biosynthetic process,BE0000438
process,bile acid metabolic process,BE0000438
process,cellular response to jasmonic acid stimulus,BE0000438
process,daunorubicin metabolic process,BE0000438
process,doxorubicin metabolic process,BE0000438
process,"phototransduction, visible light",BE0000438
process,retinoid metabolic process,BE0000438
process,small molecule metabolic process,BE0000438
process,steroid metabolic process,BE0000438
component,cytoplasm,BE0000592
component,cytosol,BE0000592
component,extracellular exosome,BE0000592
component,intracellular,BE0000592
component,nucleus,BE0000592
function,15-hydroxyprostaglandin-D dehydrogenase (NADP+) activity,BE0000592
function,alditol,BE0000592
function,aldo-keto reductase (NADP) activity,BE0000592
function,androsterone dehydrogenase activity,BE0000592
function,delta4-3-oxosteroid 5beta-reductase activity,BE0000592
function,dihydrotestosterone 17-beta-dehydrogenase activity,BE0000592
function,geranylgeranyl reductase activity,BE0000592
function,indanol dehydrogenase activity,BE0000592
function,ketoreductase activity,BE0000592
function,ketosteroid monooxygenase activity,BE0000592
function,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",BE0000592
function,"phenanthrene 9,10-monooxygenase activity",BE0000592
function,prostaglandin D2 11-ketoreductase activity,BE0000592
function,prostaglandin-F synthase activity,BE0000592
function,retinal dehydrogenase activity,BE0000592
function,retinol dehydrogenase activity,BE0000592
function,testosterone 17-beta-dehydrogenase (NADP+) activity,BE0000592
function,testosterone dehydrogenase (NAD+) activity,BE0000592
function,"trans-1,2-dihydrobenzene-1,2-diol dehydrogenase activity",BE0000592
process,arachidonic acid metabolic process,BE0000592
process,cellular response to cadmium ion,BE0000592
process,cellular response to calcium ion,BE0000592
process,cellular response to corticosteroid stimulus,BE0000592
process,cellular response to jasmonic acid stimulus,BE0000592
process,cellular response to prostaglandin D stimulus,BE0000592
process,cellular response to prostaglandin stimulus,BE0000592
process,cellular response to reactive oxygen species,BE0000592
process,cellular response to starvation,BE0000592
process,cyclooxygenase pathway,BE0000592
process,daunorubicin metabolic process,BE0000592
process,doxorubicin metabolic process,BE0000592
process,farnesol catabolic process,BE0000592
process,G-protein coupled receptor signaling pathway,BE0000592
process,keratinocyte differentiation,BE0000592
process,male gonad development,BE0000592
process,multicellular organismal macromolecule metabolic process,BE0000592
process,negative regulation of retinoic acid biosynthetic process,BE0000592
process,oxidation-reduction process,BE0000592
process,"phototransduction, visible light",BE0000592
process,positive regulation of cell death,BE0000592
process,positive regulation of cell proliferation,BE0000592
process,positive regulation of endothelial cell apoptotic process,BE0000592
process,positive regulation of protein kinase B signaling,BE0000592
process,positive regulation of reactive oxygen species metabolic process,BE0000592
process,progesterone metabolic process,BE0000592
process,prostaglandin metabolic process,BE0000592
process,"protein import into nucleus, translocation",BE0000592
process,regulation of retinoic acid receptor signaling pathway,BE0000592
process,regulation of testosterone biosynthetic process,BE0000592
process,renal absorption,BE0000592
process,response to nutrient,BE0000592
process,retinal metabolic process,BE0000592
process,retinoid metabolic process,BE0000592
process,small molecule metabolic process,BE0000592
process,steroid metabolic process,BE0000592
process,testosterone biosynthetic process,BE0000592
component,cytoplasm,BE0000622
function,alditol,BE0000622
function,bile acid binding,BE0000622
function,carboxylic acid binding,BE0000622
function,ketosteroid monooxygenase activity,BE0000622
function,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",BE0000622
function,"phenanthrene 9,10-monooxygenase activity",BE0000622
function,"trans-1,2-dihydrobenzene-1,2-diol dehydrogenase activity",BE0000622
process,cellular response to jasmonic acid stimulus,BE0000622
process,cellular response to prostaglandin D stimulus,BE0000622
process,daunorubicin metabolic process,BE0000622
process,digestion,BE0000622
process,doxorubicin metabolic process,BE0000622
process,epithelial cell differentiation,BE0000622
process,G-protein coupled receptor signaling pathway,BE0000622
process,oxidation-reduction process,BE0000622
process,positive regulation of cell proliferation,BE0000622
process,positive regulation of protein kinase B signaling,BE0000622
process,progesterone metabolic process,BE0000622
process,prostaglandin metabolic process,BE0000622
process,steroid metabolic process,BE0000622
component,alphav-beta3 integrin-vitronectin complex,BE0001155
component,cell surface,BE0001155
component,extracellular exosome,BE0001155
component,filopodium membrane,BE0001155
component,focal adhesion,BE0001155
component,integral component of plasma membrane,BE0001155
component,integrin alphav-beta3 complex,BE0001155
component,integrin complex,BE0001155
component,lamellipodium membrane,BE0001155
component,melanosome,BE0001155
component,microvillus membrane,BE0001155
component,nucleus,BE0001155
component,plasma membrane,BE0001155
component,platelet alpha granule membrane,BE0001155
component,receptor complex,BE0001155
component,ruffle membrane,BE0001155
function,cell adhesion molecule binding,BE0001155
function,enzyme binding,BE0001155
function,extracellular matrix binding,BE0001155
function,fibronectin binding,BE0001155
function,identical protein binding,BE0001155
function,platelet-derived growth factor receptor binding,BE0001155
function,protease binding,BE0001155
function,protein disulfide isomerase activity,BE0001155
function,vascular endothelial growth factor receptor 2 binding,BE0001155
function,virus receptor activity,BE0001155
process,activation of protein kinase activity,BE0001155
process,angiogenesis involved in wound healing,BE0001155
process,apolipoprotein A-I-mediated signaling pathway,BE0001155
process,axon guidance,BE0001155
process,blood coagulation,BE0001155
process,cell adhesion,BE0001155
process,cell growth,BE0001155
process,cell migration,BE0001155
process,cell-matrix adhesion,BE0001155
process,cell-substrate adhesion,BE0001155
process,cell-substrate junction assembly,BE0001155
process,extracellular matrix organization,BE0001155
process,heterotypic cell-cell adhesion,BE0001155
process,integrin-mediated signaling pathway,BE0001155
process,leukocyte migration,BE0001155
process,mesodermal cell differentiation,BE0001155
process,negative chemotaxis,BE0001155
process,negative regulation of lipid storage,BE0001155
process,negative regulation of lipid transport,BE0001155
process,negative regulation of lipoprotein metabolic process,BE0001155
process,negative regulation of low-density lipoprotein particle receptor biosynthetic process,BE0001155
process,negative regulation of macrophage derived foam cell differentiation,BE0001155
process,platelet activation,BE0001155
process,platelet aggregation,BE0001155
process,platelet degranulation,BE0001155
process,positive regulation of endothelial cell migration,BE0001155
process,positive regulation of endothelial cell proliferation,BE0001155
process,positive regulation of peptidyl-tyrosine phosphorylation,BE0001155
process,positive regulation of protein phosphorylation,BE0001155
process,positive regulation of vascular endothelial growth factor receptor signaling pathway,BE0001155
process,protein folding,BE0001155
process,regulation of bone resorption,BE0001155
process,smooth muscle cell migration,BE0001155
process,substrate adhesion-dependent cell spreading,BE0001155
process,tube development,BE0001155
process,vascular endothelial growth factor receptor signaling pathway,BE0001155
process,viral entry into host cell,BE0001155
process,wound healing,BE0001155
component,acrosomal vesicle,BE0002109
component,cell surface,BE0002109
component,cytoplasm,BE0002109
component,cytosol,BE0002109
component,endocytic vesicle lumen,BE0002109
component,endoplasmic reticulum,BE0002109
component,endoplasmic reticulum lumen,BE0002109
component,external side of plasma membrane,BE0002109
component,extracellular exosome,BE0002109
component,extracellular region,BE0002109
component,extracellular space,BE0002109
component,focal adhesion,BE0002109
component,Golgi apparatus,BE0002109
component,integral component of lumenal side of endoplasmic reticulum membrane,BE0002109
component,intracellular,BE0002109
component,membrane,BE0002109
component,MHC class I peptide loading complex,BE0002109
component,nucleus,BE0002109
component,perinuclear region of cytoplasm,BE0002109
component,polysome,BE0002109
component,proteinaceous extracellular matrix,BE0002109
component,sarcoplasmic reticulum lumen,BE0002109
component,smooth endoplasmic reticulum,BE0002109
function,androgen receptor binding,BE0002109
function,calcium ion binding,BE0002109
function,carbohydrate binding,BE0002109
function,chaperone binding,BE0002109
function,complement component C1q binding,BE0002109
function,DNA binding,BE0002109
function,glycoprotein binding,BE0002109
function,hormone binding,BE0002109
function,integrin binding,BE0002109
function,iron ion binding,BE0002109
function,mRNA binding,BE0002109
function,peptide binding,BE0002109
function,poly(A) RNA binding,BE0002109
function,protein binding involved in protein folding,BE0002109
function,ubiquitin protein ligase binding,BE0002109
function,unfolded protein binding,BE0002109
function,zinc ion binding,BE0002109
process,antigen processing and presentation of exogenous peptide antigen via MHC class I,BE0002109
process,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",BE0002109
process,antigen processing and presentation of peptide antigen via MHC class I,BE0002109
process,ATF6-mediated unfolded protein response,BE0002109
process,cardiac muscle cell differentiation,BE0002109
process,cell cycle arrest,BE0002109
process,cellular calcium ion homeostasis,BE0002109
process,cellular protein metabolic process,BE0002109
process,cellular response to lithium ion,BE0002109
process,cellular senescence,BE0002109
process,chaperone-mediated protein folding,BE0002109
process,cortical actin cytoskeleton organization,BE0002109
process,endoplasmic reticulum unfolded protein response,BE0002109
process,glucocorticoid receptor signaling pathway,BE0002109
process,negative regulation of intracellular steroid hormone receptor signaling pathway,BE0002109
process,negative regulation of neuron differentiation,BE0002109
process,negative regulation of retinoic acid receptor signaling pathway,BE0002109
process,negative regulation of transcription from RNA polymerase II promoter,BE0002109
process,"negative regulation of transcription, DNA-templated",BE0002109
process,negative regulation of translation,BE0002109
process,peptide antigen assembly with MHC class I protein complex,BE0002109
process,positive regulation of cell cycle,BE0002109
process,positive regulation of cell proliferation,BE0002109
process,positive regulation of dendritic cell chemotaxis,BE0002109
process,positive regulation of DNA replication,BE0002109
process,positive regulation of gene expression,BE0002109
process,positive regulation of phagocytosis,BE0002109
process,positive regulation of substrate adhesion-dependent cell spreading,BE0002109
process,post-translational protein modification,BE0002109
process,protein export from nucleus,BE0002109
process,protein folding,BE0002109
process,protein folding in endoplasmic reticulum,BE0002109
process,protein localization to nucleus,BE0002109
process,protein maturation by protein folding,BE0002109
process,protein N-linked glycosylation via asparagine,BE0002109
process,protein stabilization,BE0002109
process,receptor-mediated endocytosis,BE0002109
process,regulation of apoptotic process,BE0002109
process,regulation of meiotic nuclear division,BE0002109
process,"regulation of transcription, DNA-templated",BE0002109
process,response to drug,BE0002109
process,response to estradiol,BE0002109
process,response to testosterone,BE0002109
process,sequestering of calcium ion,BE0002109
process,spermatogenesis,BE0002109
component,endoplasmic reticulum,BE0000952
component,endoplasmic reticulum lumen,BE0000952
component,endoplasmic reticulum-Golgi intermediate compartment membrane,BE0000952
component,ER to Golgi transport vesicle,BE0000952
component,extracellular exosome,BE0000952
component,extracellular region,BE0000952
component,extracellular space,BE0000952
component,Golgi apparatus,BE0000952
component,Golgi membrane,BE0000952
component,platelet alpha granule lumen,BE0000952
component,proteinaceous extracellular matrix,BE0000952
function,glycoprotein binding,BE0000952
function,identical protein binding,BE0000952
function,protease binding,BE0000952
function,serine-type endopeptidase inhibitor activity,BE0000952
process,acute-phase response,BE0000952
process,blood coagulation,BE0000952
process,cellular protein metabolic process,BE0000952
process,COPII vesicle coating,BE0000952
process,ER to Golgi vesicle-mediated transport,BE0000952
process,membrane organization,BE0000952
process,negative regulation of endopeptidase activity,BE0000952
process,platelet activation,BE0000952
process,platelet degranulation,BE0000952
process,post-translational protein modification,BE0000952
process,protein N-linked glycosylation via asparagine,BE0000952
