Invoice Date,Supplier Name,Proclass Category,Service Area,Cost Centre Name,Invoiced
24/10/2013,KEY TRAFFIC SYSTEMS LTD,Traffic Management,PROPERTY AND HIGHWAYS,BUSINESS SUPPORT TEAM,"�2,610.00"
04/10/2013,CONTROLLED AIR SOLUTIONS LTD,Building Construction Materials,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,"�2,649.00"
09/10/2013,GTM ELECTRICAL SERVICES LIMITED,Building Construction Materials,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,"�16,358.00"
11/10/2013,MICROCAD,Information Communication Technology,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,"�5,000.00"
11/10/2013,HERITAGE ROOFING AND MAINTENANCE,Building Construction Materials,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,�531.40
15/10/2013,ALPINE FIRE ENGINEERS,Fire & Rescue,PROPERTY AND HIGHWAYS,SCHOOLS SLA 12/13,�800.00
15/10/2013,ALPINE FIRE ENGINEERS,Fire & Rescue,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,"�1,440.00"
16/10/2013,J GREENWOOD (BUILDERS) LIMITED       (S),"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,TECHNICAL TEAM,"�3,916.00"
08/10/2013,HERITAGE ROOFING AND MAINTENANCE,Building Construction Materials,PROPERTY AND HIGHWAYS,CORPORATE LANDLORD MANAGEMENT,"�2,189.66"
10/10/2013,SWIFT SECURITY PRODUCTS LTD,Facilities & Management Services,PROPERTY AND HIGHWAYS,HANSON CLOSE INDUSTRIAL ESTATE,�770.50
09/10/2013,GTM ELECTRICAL SERVICES LIMITED,Building Construction Materials,PROPERTY AND HIGHWAYS,SCHOOLS SLA 12/13,"�16,142.47"
09/10/2013,NORWOOD ELECTRICAL (UK) LTD,Building Construction Materials,PROPERTY AND HIGHWAYS,SCHOOLS SLA 12/13,"�4,450.80"
01/10/2013,ENVIRONMENT AGENCY,Environmental Services,PROPERTY AND HIGHWAYS,FLOOD DEFENCE LEVY,"�23,612.50"
21/10/2013,S T HEATINGS SERVICES LTD,Building Construction Materials,PROPERTY AND HIGHWAYS,RUGBY ROAD,�533.78
04/10/2013,PRIME ROOFING (ROCHDALE) LIMITED     (S),Building Construction Materials,PROPERTY AND HIGHWAYS,TOWNHEAD OFFICES,"�6,200.00"
04/10/2013,J GREENWOOD (BUILDERS) LIMITED       (S),"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,TOWN HALL REROOFING WORKS- PH1 CLOCK TOW,"�37,985.59"
14/10/2013,C P ECOLOGY,Environmental Services,PROPERTY AND HIGHWAYS,TOWN HALL BAT LICENCE (231),�800.00
11/10/2013,JOE ROOCROFT AND SONS LIMITED,Building Construction Materials,PROPERTY AND HIGHWAYS,TRANSPORT POLICIES PROGRAMME,"�143,929.02"
11/10/2013,WDM LTD,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,BWIDE VAR STREETS FW/CW SURVEYS,"�3,194.42"
01/10/2013,COLAS LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,HIP ROCHDALE MICRO ASPHALT,"�159,148.07"
04/10/2013,D & M DEMOLITIONS LTD                (S),"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,WINTER SERVICE DEPOT,"�19,240.35"
04/10/2013,H BELL & SONS (ROCHDALE) LTD,Building Construction Materials,PROPERTY AND HIGHWAYS,WINTER SERVICE DEPOT,"�19,787.24"
21/10/2013,VPS (UK) LTD,Facilities & Management Services,FINANCE AND PROCUREMENT,NON DISTRIBUTED COSTS,"�1,723.43"
21/10/2013,REED BUSINESS INFORMATION LIMITED,Human Resources,FINANCE AND PROCUREMENT,GAIN OR LOSS ON DISPOSAL OF FIXED ASSETS,"�1,900.00"
04/10/2013,SHAW TRUST,Financial Services,LEARNING DIS & MENTAL HEALTH,PERSONAL BUDGET SUPPORT,"�1,056.00"
04/10/2013,PANZTEL UK LTD,Information Communication Technology,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�4,662.00"
21/10/2013,THOMASONS,Human Resources,LEARNING DIS & MENTAL HEALTH,LD PROVIDER MANAGEMENT & ADMIN,"�1,400.00"
21/10/2013,THOMASONS,Human Resources,LEARNING DIS & MENTAL HEALTH,LD PROVIDER MANAGEMENT & ADMIN,"�1,550.00"
21/10/2013,THOMASONS,Human Resources,LEARNING DIS & MENTAL HEALTH,LD PROVIDER MANAGEMENT & ADMIN,"�1,550.00"
01/10/2013,GRIFFIN  DEVELOPMENTS LTD,"Works - Construction, Repair & Maintenance",LEARNING DIS & MENTAL HEALTH,DAY SERVICES MANAGEMENT/ADMIN,"�3,049.75"
01/10/2013,ATLAS ONE LTD,"Works - Construction, Repair & Maintenance",LEARNING DIS & MENTAL HEALTH,DAY SERVICES MANAGEMENT/ADMIN,"�2,500.00"
09/10/2013,WARDLEWORTH COMMUNITY CENTRE ASSOCIATION,Financial Services,LEARNING DIS & MENTAL HEALTH,DAY SERVICES MANAGEMENT/ADMIN,�600.00
30/09/2013,B E T R A,Financial Services,LEARNING DIS & MENTAL HEALTH,DAY SERVICES MANAGEMENT/ADMIN,�800.00
15/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,"CMHT ROCHDALE, PENNINE & MDO","�9,250.00"
04/10/2013,ST VINCENTS HOUSING ASSOCIATION,Housing Management,LEARNING DIS & MENTAL HEALTH,COMMUNITY RESTART,�563.76
04/10/2013,ST VINCENTS HOUSING ASSOCIATION,Housing Management,LEARNING DIS & MENTAL HEALTH,COMMUNITY RESTART,�563.76
01/10/2013,TOGETHER WORKING FOR WELLBEING,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,EXTERNALLY COMMISSIONED SERVICES,"�13,539.00"
01/10/2013,MAKING SPACE,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,EXTERNALLY COMMISSIONED SERVICES,"�16,366.00"
01/10/2013,ROCHDALE & DISTRICT MIND,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,EXTERNALLY COMMISSIONED SERVICES,"�33,058.75"
17/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,EXTERNALLY COMMISSIONED SERVICES,"�18,456.00"
04/10/2013,MENCAP,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - HOME SUPPORT,�528.00
04/10/2013,MENCAP,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - HOME SUPPORT,�633.60
04/10/2013,MENCAP,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,�802.80
10/10/2013,MENCAP,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,�633.60
10/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�2,784.00"
10/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�2,784.00"
14/10/2013,ALLIED HEALTHCARE GROUP LIMITED,Medical,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,�825.52
14/10/2013,ALLIED HEALTHCARE GROUP LIMITED,Medical,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,�807.31
14/10/2013,ALLIED HEALTHCARE GROUP LIMITED,Medical,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,�619.14
15/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�2,784.00"
15/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�2,784.00"
23/10/2013,HEALEY CARE LTD,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�1,292.40"
23/10/2013,HEALEY CARE LTD,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�1,077.00"
23/10/2013,HEALEY CARE LTD,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�1,507.80"
23/10/2013,HEALEY CARE LTD,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�1,015.00"
23/10/2013,HEALEY CARE LTD,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�1,160.00"
24/10/2013,THE NATIONAL AUTISTIC SOCIETY,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�1,415.70"
24/10/2013,THE NATIONAL AUTISTIC SOCIETY,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�4,483.05"
24/10/2013,THE NATIONAL AUTISTIC SOCIETY,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�4,011.15"
24/10/2013,THE NATIONAL AUTISTIC SOCIETY,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�4,011.15"
24/10/2013,THE NATIONAL AUTISTIC SOCIETY,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�4,247.10"
02/10/2013,COMFORT CALL,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�612.00
02/10/2013,COMFORT CALL,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�963.00
02/10/2013,COMMUNITY CARE LINE SERVICES,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�559.26
02/10/2013,COMMUNITY CARE LINE SERVICES,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�598.44
02/10/2013,NEWBARN LTD,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,"�2,205.37"
02/10/2013,TOGETHER WORKING FOR WELLBEING,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�910.50
02/10/2013,OAKLEAF CARE,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,"�1,017.45"
02/10/2013,OAKLEAF CARE,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,"�1,714.32"
02/10/2013,SIGNHEALTH,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�531.97
18/10/2013,STEPPING STONES SERVICES LTD,Human Resources,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,"�1,348.50"
23/10/2013,FISHERS CLEANING SERVICES LIMITED,Cleaning & Janitorial,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,"�1,074.00"
02/10/2013,INCLUSION HOUSING,Housing Management,LEARNING DIS & MENTAL HEALTH,LD SUPPORTED LIVING CONTRACTS,�875.80
02/10/2013,INCLUSION HOUSING,Housing Management,LEARNING DIS & MENTAL HEALTH,LD SUPPORTED LIVING CONTRACTS,�875.80
02/10/2013,INCLUSION HOUSING,Housing Management,LEARNING DIS & MENTAL HEALTH,LD SUPPORTED LIVING CONTRACTS,"�3,284.25"
04/10/2013,PARTNERS FOUNDATIONS LIMITED,Facilities & Management Services,LEARNING DIS & MENTAL HEALTH,LD SUPPORTED LIVING CONTRACTS,"�2,923.72"
04/10/2013,PARTNERS FOUNDATIONS LIMITED,Facilities & Management Services,LEARNING DIS & MENTAL HEALTH,LD SUPPORTED LIVING CONTRACTS,"�1,077.16"
04/10/2013,PARTNERS FOUNDATIONS LIMITED,Facilities & Management Services,LEARNING DIS & MENTAL HEALTH,LD SUPPORTED LIVING CONTRACTS,"�1,077.16"
01/10/2013,CRI,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,AGENCY PLACEMENTS,"�16,185.00"
01/10/2013,ACORN TREATMENT & HOUSING,Housing Management,LEARNING DIS & MENTAL HEALTH,AGENCY PLACEMENTS,"�14,500.00"
01/10/2013,ADDICTION DEPENDANCY SOLUTIONS,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,AGENCY PLACEMENTS,"�36,250.00"
01/10/2013,TURNING POINT SERVICES LIMITED,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,AGENCY PLACEMENTS,"�7,125.00"
08/10/2013,BOARSHURST LOFTS & DORMERS,Building Construction Materials,LEARNING DIS & MENTAL HEALTH,CARERS RESOURCE CENTRE,"�7,813.56"
01/10/2013,FRIENDS OF OLDER PARENT CARERS,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,CARERS COMMISSIONED SERVICES,"�3,743.16"
30/09/2013,SPRINGHILL HOSPICE (ROCHDALE),Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,CARERS COMMISSIONED SERVICES,"�1,650.00"
09/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,CAMHS,"�15,057.17"
09/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,CAMHS,"�10,578.00"
09/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,CAMHS,"�16,194.00"
14/10/2013,PENNINE CARE NHS TRUST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,CAMHS,"�2,484.00"
02/10/2013,VIRGIN MEDIA,Information Communication Technology,CHILDREN�S SOCIAL CARE,RUGBY ROAD,�607.21
01/10/2013,MILLS INITIATIVES LIMITED,"Works - Construction, Repair & Maintenance",CHILDREN�S SOCIAL CARE,CROSSFIELD MILL,"�50,700.00"
30/09/2013,PITNEY BOWES POSTAGE BY PHONE,Mail Services�,CHILDREN�S SOCIAL CARE,CROSSFIELD MILL,�509.00
14/10/2013,DEPAUL TRUST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,YPST SUPPORTING PEOPLE FUNDING,"�3,194.29"
03/10/2013,SOCIAL CARE SERVICES LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�8,407.50"
03/10/2013,KEYS CHILDCARE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�15,000.00"
03/10/2013,ROC NORTHWEST LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�15,900.00"
03/10/2013,NEW HORIZONS (STOCKPORT) LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�10,200.00"
03/10/2013,AGR CARE SERVICES,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�10,590.00"
03/10/2013,ALLIANCE CARE AND EDUCATION,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�13,714.28"
03/10/2013,BRYN MELYN CARE LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�14,259.51"
03/10/2013,NORTHERNCARE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�9,857.14"
03/10/2013,NORTHERNCARE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�14,700.00"
03/10/2013,NORTHERNCARE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�10,158.21"
03/10/2013,C H W LODGINGS LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�3,857.14"
03/10/2013,SOCIAL CARE SERVICES LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�8,850.00"
03/10/2013,SOCIAL CARE SERVICES LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�4,650.00"
03/10/2013,SOCIAL CARE SERVICES LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�1,800.00"
03/10/2013,DALEPEAK LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�9,771.30"
03/10/2013,DALEPEAK LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�10,285.80"
03/10/2013,MEADOWS CARE LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�5,520.00"
04/10/2013,NEW HORIZONS (STOCKPORT) LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�1,372.00"
10/10/2013,THE PARAMOUNT GROUP,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�8,000.00"
14/10/2013,NEW HORIZONS (STOCKPORT) LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�3,136.00"
14/10/2013,NEW HORIZONS (STOCKPORT) LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�8,200.00"
15/10/2013,DALEPEAK LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�10,097.01"
17/10/2013,NORTHERNCARE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�10,496.82"
17/10/2013,KEYS CHILDCARE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�14,500.00"
30/09/2013,THE TOGETHER TRUST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�5,076.00"
24/10/2013,ADVANCED CHILD CARE ASSESSMENTS LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,DUTY PREVENTIVE,"�2,375.40"
09/10/2013,ROCHDALE BOROUGHWIDE HOUSING,Housing Management,CHILDREN�S SOCIAL CARE,ASNR,"�2,433.27"
09/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�2,055.00"
09/10/2013,JUST WHISTLE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�2,350.00"
10/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�1,386.56"
11/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�2,372.00"
14/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�4,155.00"
14/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�2,477.26"
08/10/2013,ATEN SHEARWOOD DEVELOPMENT,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,CSC TRAINING EXPENSES,"�6,459.67"
14/10/2013,NORTH WEST EMPLOYERS,Transport,CHILDREN�S SOCIAL CARE,CHILDREN'S WORKFORCE DEVELOPMENT,�777.90
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�2,022.90"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,162.90"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,162.90"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�5,168.70"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,471.30"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,124.20"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�2,811.90"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,124.20"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,081.30"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,081.30"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�5,138.70"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,312.90"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,261.30"
14/10/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,162.90"
14/10/2013,I E RECRUITMENT,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,�750.00
01/10/2013,ADOPTION MATTERS,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,�750.00
01/10/2013,BOROUGH OF POOLE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�18,000.00"
01/10/2013,JOHN SLATTERY PHOTOGRAPHY,Facilities & Management Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�1,100.00"
02/10/2013,CORAM,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�19,800.00"
17/10/2013,ADOPTION MATTERS,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�3,000.00"
17/10/2013,ADOPTION MATTERS,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,�750.00
17/10/2013,ADOPTION MATTERS,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�1,500.00"
17/10/2013,ST ANDREWS CHILDRENS SOCIETY,Financial Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�28,667.00"
30/09/2013,ADOPTION MATTERS,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,�750.00
30/09/2013,JOHN SLATTERY PHOTOGRAPHY,Facilities & Management Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�1,100.00"
09/10/2013,JULIEW CONSULTANCY LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,500.00"
09/10/2013,GATENBY SANDERSON,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�13,180.00"
11/10/2013,CORE ASSETS CHILDRENS SERVICES LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�4,810.00"
11/10/2013,CORE ASSETS CHILDRENS SERVICES LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�5,004.00"
11/10/2013,GATENBY SANDERSON,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�10,512.00"
11/10/2013,GATENBY SANDERSON,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�12,264.00"
11/10/2013,GATENBY SANDERSON,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�12,264.00"
17/10/2013,JOANNE PLATT ASSOCIATES LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�10,920.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,�800.00
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,�800.00
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,800.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,500.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,047.08"
