ID,Premises Name,AddressNoPostcode,ExtractedPostcode,businesstype,inspectiondate,status
2003/0431/COMM,McCready Family Centre,"McCready Family Centre2 Water RoadBarrheadEast Renfrewshire",G78 1SQ,RESOTH,27-Apr-15,FHPASS
03/00018/COMM,McDonalds,"McDonalds121 - 123 Main StreetThornliebankEast Renfrewshire",G46 7RY,RESTUR,27-Apr-15,FHPASS
2016/2091/COMM,Mean City Brew,"30 Deaconsbank AvenueThornliebank",G46 7UN,TAKE,15-Jun-16,PASPRI
03/00112/COMM,Mearns Bowling Club,"Mearns Bowling Club205 Ayr RoadNewton MearnsEast Renfrewshire",G77 6AE,RESOTH,15-Dec-15,FHPASS
03/00220/COMM,Mearns Castle High School,"Mearns Castle High School51 Waterfoot RoadNewton MearnsEast Renfrewshire",G77 5RU,SCHCOL,12-Jan-17,FHPASS
2006/1277/COMM,Mearns Filling Station,"Mearns Filling Station177 Mearns RoadNewton MearnsEast Renfrewshire",G77 5EP,RETAIL,09-May-16,FHPASS
2003/0512/COMM,Mearns Hebrew Congregational Synagogue,"14 Larchfield CourtNewton MearnsEast Renfrewshire",G77 5PL,RESOTH,29-Feb-16,FHPASS
2015/2072/COMM,Mearns House Care Home,"Mearns House Care Home1 Aldton CourtNewton MearnsEast Renfrewshire",G77 5UU,CARING,15-Aug-16,FHPASS
03/00373/COMM,Mearns Kirk Church,"50 Eaglesham RoadNewton MearnsEast Renfrewshire",G77 5BU,RESOTH,25-Oct-16,FHPASS
03/00120/COMM,Mearns Wok,"The Mearns Wok232 Ayr RoadNewton MearnsEast Renfrewshire",G77 6AA,TAKE,30-Jun-15,FHPASS
2004/1034/COMM,Mearnskirk House,"Mearnskirk HouseMearnskirk RoadNewton MearnsEast Renfrewshire",G77 5RZ,CARING,05-Feb-16,FHPASS
2003/0453/COMM,Mel's Food And Wine,"Mels Food And Wine20 Glasgow RoadEagleshamEast Renfrewshire",G76 0JQ,RETAIL,26-Jan-16,IMPROV
2014/1908/COMM,Merrycakes,"41 Fereneze GroveBarrheadEast Renfrewshire",G78 1QX,RESOTH,12-Nov-15,PASPRI
2014/1944/COMM,Michaelangelo's,"Michaelangelos15 Helena PlaceBusby RoadClarkstonEast Renfrewshire",G76 7RB,RESTUR,30-Nov-16,FHPASS
03/00136/COMM,Millview Nursing Home,"Millview Care Home120 Carlibar RoadBarrheadEast Renfrewshire",G78 1BJ,CARING,14-Dec-16,FHPASS
03/00291/COMM,Minar Restaurant,"Minar Restaurant124 Busby RoadClarkstonEast Renfrewshire",G76 8BG,RESTUR,04-Apr-16,FHPASS
2016/2089/COMM,Mings Express,"Mings ExpressBusby StationEast Kilbride RoadBusbyEast Renfrewshire",G76 8HX,TAKE,13-Jul-16,FHPASS
2011/1664/COMM,Miss Jillian Docherty,"45 Braeside CrescentBarrheadEast Renfrewshire",G78 2QG,CARING,26-Jan-12,SENPAS
2015/2071/COMM,MJ's Brasserie,"JJ And Olive65 Seres RoadClarkstonEast Renfrewshire",G76 7PG,RESTUR,22-Apr-16,FHPASS
2003/0645/COMM,Montgomerie Hall,"Montgomerie HallGilmour StreetEagleshamEast Renfrewshire",G76 0LH,RESOTH,11-Dec-15,FHPASS
2008/1384/COMM,Morrisons Plc,"Morrisons38 Fenwick RoadGiffnockEast Renfrewshire",G46 6AA,SUPER,05-Dec-14,FHPASS
2014/1986/COMM,Mount Cafe,"Mount Cafe2A Burnfield RoadGiffnockEast Renfrewshire",G46 7QB,RESTUR,17-Sep-16,FHPASS
2014/1958/COMM,Mrs D. MacMillan,"9 Paidmyre GardensNewton MearnsEast Renfrewshire",G77 5AH,CARING,11-Nov-14,SENPAS
2010/1576/COMM,Mrs Deborah Turner,"713 Clarkston RoadNetherleeEast Renfrewshire",G44 3UD,CARING,27-Jan-16,PASPRI
2011/1640/COMM,Mrs Gillian Christiansen,"35 Cleuch GardensClarkstonEast Renfrewshire",G76 7QD,CARING,17-Nov-16,SENPAS
2013/1879/COMM,Mrs G's Kitchen,"41 Gateside CrescentBarrheadEast Renfrewshire",G78 1LN,RESOTH,12-Nov-15,PASPRI
2011/1595/COMM,Mrs M A McGrory,"6 Ryat DriveNewton MearnsEast Renfrewshire",G77 6SU,RESOTH,09-Jun-16,SENPAS
2003/0665/COMM,Muirend Pavilion,"Muirend PavilionHazelden GardensGiffnockEast Renfrewshire",G44 3HQ,RESOTH,21-Oct-14,FHPASS
03/00303/COMM,Muirend Pharmacy,"523 Clarkston RoadNetherleeEast Renfrewshire",G44 3PN,RETAIL,31-Jan-14,FHPASS
2014/1934/COMM,Murco,"Murco692 Clarkston RoadClarkstonEast Renfrewshire",G44 3YR,RETAIL,27-Aug-14,FHPASS
2004/1024/COMM,Mure Hall,"Mure Hall13 Tannoch RoadUplawmoorEast Renfrewshire",G78 4AD,RESOTH,04-Nov-14,FHPASS
2016/2063/COMM,Muscle Junction,"The Wee Shop32 Glasgow RoadBarrheadEast Renfrewshire",G78 1BU,RETAIL,21-Mar-16,FHPASS
2010/1493/COMM,Myra Maclean,"1A Quarry RoadBarrheadEast Renfrewshire",G78 1HF,RESOTH,04-Aug-15,SENPAS
2013/1864/COMM,ND05 YHT,"1 Dalmoak Road,Greenock,",PA15 3AE,MOBIFO,12-May-16,PASPRI
2003/0656/COMM,Neilston Bowling Club,"Neilston Bowling ClubKingston RoadNeilstonEast Renfrewshire",G78 3HZ,RESOTH,02-Nov-16,FHPASS
2004/1038/COMM,Neilston Licensed Grocer,"142 Main StreetNeilstonEast Renfrewshire",G78 3JX,RETAIL,31-Oct-16,FHPASS
2003/0688/COMM,Neilston Licensed Grocer,"Neilston Greengrocer58 Main StreetNeilstonEast Renfrewshire",G78 3NJ,RETAIL,17-Nov-15,FHPASS
2003/0687/COMM,Neilston Parish Church And Hall,"Neilston Parish Church Hall51 High StreetNeilstonEast Renfrewshire",G78 3HJ,RESOTH,10-Dec-13,FHPASS
2003/1544/COMM,Neilston Pharmacy,"Neilston Pharmacy55 - 57 Main StreetNeilstonEast Renfrewshire",G78 3NH,RETAIL,28-May-14,EXEMPT
2003/0657/COMM,Neilston Primary School,"Neilston Primary School43 High StreetNeilstonEast Renfrewshire",G78 3HJ,SCHCOL,16-Jun-16,FHPASS
2016/2131/COMM,Neilston Scout Hall And Nippy Sweeties,"Scout Hall207 Main StreetNeilstonEast Renfrewshire",G78 3JU,RESOTH,25-Oct-16,FHPASS
2004/1002/COMM,Netherlee House,"Netherlee House170 Netherlee RoadNetherleeEast Renfrewshire",G44 3QB,RESOTH,13-Sep-16,FHPASS
03/00327/COMM,Netherlee Parish Church,"Netherlee Church130 Ormonde AvenueNetherleeEast Renfrewshire",G44 3SL,RESOTH,03-May-16,FHPASS
2003/0664/COMM,Netherlee Pavilion,"Netherlee Pavilion19 Linnpark AvenueNetherleeEast Renfrewshire",G44 3QD,RESOTH,29-Aug-14,FHPASS
2014/1976/COMM,Netherlee Post And News,"Netherlee Newsagent737 Clarkston RoadNetherleeEast Renfrewshire",G44 3XA,RETAIL,05-Feb-15,FHPASS
03/00306/COMM,Netherlee Primary School,"Netherlee Primary SchoolClarkston RoadNetherleeEast Renfrewshire",G44 3SF,SCHCOL,05-Sep-16,FHPASS
2003/0696/COMM,Netherlee Scout Hall,"91st Glasgow (Netherlee) Scout Group51 Ormonde DriveNetherleeEast Renfrewshire",G44 3RD,RESOTH,07-Nov-16,FHPASS
03/00081/COMM,New Turban Restaurant,"New Turban Indian Restaurant2 Fenwick PlaceGiffnockEast Renfrewshire",G46 6UF,RESTUR,19-Apr-16,FHPASS
2015/2049/COMM,New Wings Diner,"Wings39 - 41 Main StreetBusbyEast Renfrewshire",G76 8DS,TAKE,07-Dec-16,FHPASS
2003/00359/COMM,Newlands Home Bakery,"Newlands Home Bakery27 Eaglesham RoadClarkstonEast Renfrewshire",G76 7DH,RESTUR,09-Jun-16,FHPASS
2003/0452/COMM,Newlands Home Bakery,"Newlands Home Bakery11 Broomburn DriveNewton MearnsEast Renfrewshire",G77 5JQ,RESTUR,25-Feb-16,FHPASS
2003/0451/COMM,Newton Mearns Baptist Church,"Church2 Greenfarm RoadNewton MearnsEast Renfrewshire",G77 6FA,RESOTH,12-Feb-16,FHPASS
2003/0770/COMM,Newton Mearns Parish Church,"241 Ayr RoadNewton MearnsEast Renfrewshire",G77 6AH,RESOTH,23-Jan-14,FHPASS
2014/1957/COMM,Niche Gifts And Specialist Whiskies,"Aquarius12A The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RETAIL,12-Jan-15,FHPASS
2011/1667/COMM,Nicola Canning,"5 Glen Falloch CrescentNeilstonEast Renfrewshire",G78 3QY,CARING,21-Feb-12,SENPAS
2016/2078/COMM,Nicos And The Roll Shop,"Filling Station161 Glasgow RoadBarrheadEast Renfrewshire",G78 1DT,RESTUR,03-Jul-16,FHPASS
2003/0817/COMM,Nonna Gina's,"Pavone Sud Restaurant34 - 35 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RESTUR,18-Nov-16,FHPASS
03/00217/COMM,Norwood Care Home,"Norwood39 Victoria RoadBarrheadEast Renfrewshire",G78 1NQ,CARING,29-Feb-16,FHPASS
03/00169/COMM,Nuffield Health And Fitness,"Nuffield Health82 Braidholm RoadGiffnockEast Renfrewshire",G46 6ED,RESOTH,29-Aug-16,FHPASS
03/00023/COMM,Olde House Inn,"Olde House Inn132 Main StreetNeilstonEast Renfrewshire",G78 3JU,PUBCLU,17-Feb-12,FHPASS
2011/1635/COMM,Olive It Med,"Olive It Med146 Fenwick RoadGiffnockEast Renfrewshire",G46 6XW,RETAIL,17-Nov-15,FHPASS
2003/0572/COMM,One O One Convenience Store,"One O One55A Main StreetThornliebankEast Renfrewshire",G46 7RX,RETAIL,18-May-15,FHPASS
2003/0695/COMM,Orchard Park Convenience Store,"Orchard Park Convenience Store123 Orchard Park AvenueGiffnockEast Renfrewshire",G46 7BW,RETAIL,18-Nov-15,FHPASS
03/00066/COMM,Orchard Park Hotel,"Orchard Park Hotel2 Park RoadGiffnockEast Renfrewshire",G46 7PH,HOT,25-May-16,FHPASS
2014/1925/COMM,Orchard Park Nursery,"Crosslees NurseryCrosslees DriveThornliebankEast Renfrewshire",G46 7DY,CARING,01-Sep-15,FHPASS
2014/1919/COMM,Orchard Park Nursery,"Orchard Park Nursery59 Barrhead RoadNewton MearnsEast Renfrewshire",G77 6BB,CARING,15-Jan-15,FHPASS
2004/0998/COMM,Orchardhill Parish Church,"14 Church RoadGiffnockEast Renfrewshire",G46 6JR,RESOTH,12-May-15,FHPASS
03/00355/COMM,Oscars,"Oscars108 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EG,RESTUR,08-Dec-15,FHPASS
2003/0798/COMM,Our Lady Of The Missions,"Our Lady Of The Missions49 Robslee RoadThornliebankEast Renfrewshire",G46 7DD,SCHCOL,02-Dec-15,FHPASS
2003/0793/COMM,Overlee Pavilion,"Sports PavilionOverlee ParkMoray DriveClarkstonEast Renfrewshire",G76 8NL,RESOTH,29-Aug-12,FHPASS
2010/1501/COMM,Pamela Coulthard,"131 Craighlaw AvenueEagleshamEast Renfrewshire",G76 0EY,RESOTH,01-Sep-15,SENPAS
2014/1954/COMM,Pamela Renfrew,"76 Grahamston ParkBarrheadEast Renfrewshire",G78 1NJ,CARING,10-Nov-14,SENPAS
2012/1751/COMM,Pane E Vino,"Pane E Vino208 - 210 Fenwick RoadGiffnockEast Renfrewshire",G46 6UE,RESTUR,27-Aug-15,FHPASS
03/00370/COMM,Para Para,"Para Para5 Eaglesham RoadClarkstonEast Renfrewshire",G76 7BU,RETAIL,13-Aug-15,IMPROV
2003/0795/COMM,Park Church,"1 Ravenscliffe DriveGiffnockEast Renfrewshire",G46 7QR,RESOTH,31-Jan-14,FHPASS
03/00113/COMM,Parklands Health Club,"Parklands Country Club196 Ayr RoadNewton MearnsEast Renfrewshire",G77 6DT,RESOTH,22-Mar-16,FHPASS
2010/1505/COMM,Pauline Brogan,"105 Orchard Park AvenueGiffnockEast Renfrewshire",G46 7BW,RESOTH,27-Aug-15,SENPAS
2003/0642/COMM,Peking Village,"Peking Village89 - 91 Gilmour StreetEagleshamEast Renfrewshire",G76 0LH,RESTUR,06-Jul-15,FHPASS
2011/1656/COMM,Peter's Fish And Chips,"Peters Fish And Chicken Bar216 Carnwadric RoadThornliebankEast Renfrewshire",G46 8PF,TAKE,29-Oct-15,FHPASS
2013/1818/COMM,Piccolini E Vino,"275 Mearns RoadNewton MearnsEast Renfrewshire",G77 5LU,RESTUR,26-Feb-16,FHPASS
03/00210/COMM,Pizza Hut,"Pizza Hut UK Ltd17 The TollBusby RoadClarkstonEast Renfrewshire",G76 7BG,TAKE,05-Oct-16,FHPASS
2010/1565/COMM,Planet Play,"Planet Play67 - 69 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1RR,RESOTH,29-Apr-15,FHPASS
2013/1884/COMM,Polish Corner,"Polish CornerUnit 12 Main StreetThornliebankEast Renfrewshire",G46 7SH,SUPER,21-Jul-15,FHPASS
2015/2010/COMM,Popeyes,"Livorno16 Busby RoadClarkstonEast Renfrewshire",G76 7XL,TAKE,04-Jul-16,FHPASS
2005/1177/COMM,Post Office,"Post Office53A Main StreetThornliebankEast Renfrewshire",G46 7SF,RETAIL,19-Dec-16,IMPROV
2003/0838/COMM,Poundstretcher,"Westbourne Centre56 Kelburn StreetBarrheadEast Renfrewshire",,RETAIL,29-Jun-15,FHPASS
2012/1706/COMM,Premier Inn And Beefeater,"Beefeater Grill3 Greenlaw WayNewton MearnsEast Renfrewshire",G77 6EF,RESTUR,15-Feb-16,FHPASS
03/00204/COMM,Primavera,"Mall Cafe20 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RESTUR,13-Dec-16,FHPASS
2016/2124/COMM,Puf's Pastries,"30 Stamperland DriveClarkstonEast Renfrewshire",G76 8HE,RESOTH,12-Dec-16,PASPRI
2003/0703/COMM,R A Dunbar And Son,"48 Main StreetNeilstonEast Renfrewshire",G78 3NJ,MANUFA,10-Jan-17,FHPASS
2003/0435/COMM,R S McColl,"8 Glasgow RoadEagleshamEast Renfrewshire",G76 0JQ,RETAIL,15-Aug-16,FHPASS
03/00357/COMM,R S McColl,"Post Office29 Eaglesham RoadClarkstonEast Renfrewshire",G76 7DH,RETAIL,22-Mar-16,FHPASS
2003/0502/COMM,R S McColl,"269 Mearns RoadNewton MearnsEast Renfrewshire",G77 5LU,RETAIL,06-Sep-16,FHPASS
03/00202/COMM,R S McColl,"Post Office11 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RETAIL,11-Nov-15,FHPASS
2014/1955/COMM,Rachel's Bakes,"16 Torburn AvenueGiffnockEast Renfrewshire",G46 7RB,RESOTH,12-Nov-15,PASPRI
2012/1785/COMM,Railway Cottage Nursery,"17 Carlibar RoadBarrheadEast Renfrewshire",G78 1AA,CARING,27-Oct-16,FHPASS
2013/1816/COMM,RC And M Imrie,"RC And M Imrie18A Glasgow RoadEagleshamEast Renfrewshire",G76 0JQ,RETAIL,11-Mar-16,FHPASS
03/00384/COMM,Red Fort,"The Red Fort46 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1QU,RESTUR,31-Aug-16,FHPASS
2010/1515/COMM,Roslyn Scrimgeour,"48 Moray DriveClarkstonEast Renfrewshire",G76 8NN,RESOTH,07-Sep-15,SENPAS
2003/1546/COMM,Rouken Glen Garden Centre,"Rouken Glen Garden CentreRouken Glen ParkRouken Glen RoadGiffnockEast Renfrewshire",G46 7UG,RESTUR,03-Sep-15,FHPASS
2014/1956/COMM,Roundabout,"The Roundabout2A Glasgow RoadBarrheadEast Renfrewshire",G78 1BS,RESTUR,20-Jan-15,FHPASS
2003/0612/COMM,Ruby Palace,"Ruby Palace562 Clarkston RoadNetherleeEast Renfrewshire",G44 3RT,RESTUR,27-Jan-16,FHPASS
03/00409/COMM,Rumours,"RumoursCross Arthurlie StreetBarrheadEast Renfrewshire",G78 1RR,PUBCLU,03-Mar-15,FHPASS
2013/1890/COMM,Ruth Greenhalgh,"31 The PaddockBusbyEast Renfrewshire",G76 8SL,CARING,05-Feb-14,SENPAS
2003/0531/COMM,S J At Snooks,"S J At SnooksUnit 12Westbourne Centre56 Kelburn StreetBarrheadEast Renfrewshire",G78 1LR,RESTUR,23-Oct-15,FHPASS
2009/1450/COMM,S015 AUU,#Error,#Error,MOBIFO,26-Feb-16,PASPRI
03/00241/COMM,Saffron,"Saffron232A Main StreetBarrheadEast Renfrewshire",G78 1SN,RESTUR,17-May-16,FHPASS
2010/1566/COMM,Sainsbury's,"Sainburys Local188 Fenwick RoadGiffnockEast Renfrewshire",G46 6UE,SUPER,27-Nov-15,FHPASS
03/00034/COMM,Salvation Army,"201 Main StreetBarrheadEast Renfrewshire",G78 1SD,RESOTH,31-May-16,FHPASS
2014/1917/COMM,Sam's Chinese Takeaway,"Sam's Chinese Takeaway5 Fenwick RoadGiffnockEast Renfrewshire",G46 6AU,TAKE,10-Feb-16,FHPASS
03/00025/COMM,Santi`s New Yorker,"Unit 2146 Main StreetBarrheadEast Renfrewshire",G78 1SG,TAKE,04-Feb-16,FHPASS
2016/2083/COMM,Savers Health And Beauty,"Skill Development Scotland160 Main StreetBarrheadEast Renfrewshire",G78 1SL,RETAIL,22-Apr-16,FHPASS
2014/1982/COMM,Savu's Indian Kitchen,"276 Glasgow RoadEagleshamEast Renfrewshire",G76 0EW,RESTUR,07-Aug-15,SENPAS
2015/2029/COMM,SB57 XMV,"1 Dalmoak RoadGreenock",PA15 3AE,TAKE,12-Nov-15,PASPRI
2014/1965/COMM,Schools Out,"Netherlee Pavilion19 Linnpark AvenueNetherleeEast Renfrewshire",G44 3PL,SCHCOL,27-May-15,FHPASS
2005/1216/COMM,School's Out,"91st Glasgow (Netherlee) Scout Group51 Ormonde DriveNetherleeEast Renfrewshire",G44 3RD,RESOTH,24-Mar-15,FHPASS
03/00042/COMM,Scotmid,"36 Mearns RoadClarkstonEast Renfrewshire",G76 7EU,RETAIL,21-Apr-15,FHPASS
2007/1368/COMM,Scotmid,"Scotmid60 Aurs DriveBarrheadEast Renfrewshire",G78 2LW,RETAIL,15-Nov-16,FHPASS
03/00309/COMM,Scotmid,"ScotMid3 Cheapside StreetEagleshamEast Renfrewshire",G76 0JZ,SUPER,29-Apr-14,FHPASS
03/00070/COMM,SE07 BZY,"29 Carmunnock Road,Mount Florida,Glasgow,",G44 4TZ,MOBIFO,12-Aug-16,PASPRI
2014/1960/COMM,Shabeena Hussain,"4 Norbreck DriveGiffnockEast Renfrewshire",G46 6AF,RESOTH,06-Jan-15,SENPAS
2003/1852/COMM,Shaheds Tandoori,"215 Fenwick RoadGiffnockEast Renfrewshire",G46 6JD,TAKE,04-Nov-15,FHPASS
03/00288/COMM,Shanks Bowling Club,"Shanks Bowling Club38 Victoria RoadBarrheadEast Renfrewshire",G78 1NQ,RESOTH,10-May-16,FHPASS
2012/1730/COMM,Sharin Nicolson,"1 Strathearn RoadClarkstonEast Renfrewshire",G76 7TY,CARING,07-Mar-12,SENPAS
2015/2067/COMM,Sheila C Macnab,"47 Merrylee Park AvenueGiffnockEast Renfrewshire",G46 6HR,RESOTH,08-Feb-16,PASPRI
2003/0801/COMM,Shell Service Station,"Glen Service StationSpiersbridge RoadThornliebankEast Renfrewshire",G46 7HT,RETAIL,15-Jun-15,FHPASS
2014/1989/COMM,SL04 UPT,"Busby RoadBusby Lay By",G76 9BN,TAKE,12-Nov-15,PASPRI
2016/2081/COMM,SL10 EDU,"1134 South StreetGlasgow",G14 0AP,RESOTH,29-Apr-16,PASPRI
2012/1733/COMM,Smithy's Tablet,"8 Forres GateGiffnockEast Renfrewshire",G46 6NT,RESOTH,11-Nov-15,PASPRI
2015/2035/COMM,Somi Greengrocers,"Somi Greengrocers61C Main StreetThornliebankEast Renfrewshire",G46 7RX,RETAIL,12-Apr-16,FHPASS
03/00329/COMM,Southfield House,"Happy Days TooSouthfield House423 Mearns RoadNewton MearnsEast Renfrewshire",G77 5RY,CARING,29-Mar-16,FHPASS
2003/0602/COMM,Spar,"Spar87 Main StreetThornliebankEast Renfrewshire",G46 7RY,SUPER,03-May-16,FHPASS
2016/2121/COMM,Special Day Event Hire,"10 Glen Muir RoadNeilstonEast Renfrewshire",G78 3RG,MOBIFO,15-Nov-16,SENPAS
2003/1547/COMM,Speed Chinese Takeaway,"Speed Chinese TakeawayUnit 271 Main StreetNeilstonEast Renfrewshire",G78 3NH,TAKE,24-Mar-16,FHPASS
2007/1344/COMM,Sportykids,"Sporty Kids LtdUnit 272 Spiersbridge RoadThornliebankEast Renfrewshire",G46 7SN,RESTUR,03-Mar-15,FHPASS
03/00090/COMM,Springhill Primary School,"Springhill School House90 Springhill RoadBarrheadEast Renfrewshire",G78 2SE,SCHCOL,10-Nov-15,FHPASS
2003/0539/COMM,St Aidens Episcopal Church,"36 Mearns RoadClarkstonEast Renfrewshire",G76 7EU,RESOTH,30-Jan-14,FHPASS
2009/1455/COMM,St Andrews Church,"St Andrews Church2 Ralston RoadBarrheadEast Renfrewshire",G78 2RR,RESOTH,17-Sep-14,FHPASS
2003/0702/COMM,St Andrews Church (Main Street Hall),"St Andrews ChurchMain StreetBarrheadEast Renfrewshire",G78 1SG,RESOTH,01-Oct-14,FHPASS
03/00067/COMM,St Bridget`s Church,"St Bridgets Church12 Polnoon StreetEagleshamEast Renfrewshire",G76 0BH,RESOTH,31-May-16,FHPASS
2003/0441/COMM,St Cadocs Church,"St Cadocs Church26 Fruin AvenueNewton MearnsEast Renfrewshire",G77 6HA,RESOTH,26-Aug-15,FHPASS
03/00348/COMM,St Cadocs Primary School,"St Cadocs Primary School51 Crookfur RoadNewton MearnsEast Renfrewshire",G77 6TT,SCHCOL,04-Dec-15,FHPASS
2003/1854/COMM,St John's Church,"St John's Church1 Aurs RoadBarrheadEast Renfrewshire",G78 2RW,RESOTH,23-Jan-15,FHPASS
03/00388/COMM,St John's Primary School,"St Johns Primary School18 Commercial RoadBarrheadEast Renfrewshire",G78 1AJ,SCHCOL,09-Dec-16,FHPASS
03/00061/COMM,St Josephs Primary School,"St Josephs Primary SchoolOliphant CrescentBusbyEast Renfrewshire",G76 8PT,SCHCOL,26-Mar-15,FHPASS
03/00089/COMM,St Lukes High School,"St Lukes High School25 Springfield RoadBarrheadEast Renfrewshire",G78 2SG,SCHCOL,11-Jan-17,FHPASS
03/00076/COMM,St Marks Primary School,"St Marks Primary School30 Roebank DriveBarrheadEast Renfrewshire",G78 2JA,SCHCOL,26-Apr-16,FHPASS
03/00006/FOOD,St Thomas Primary,"St Thomas Primary School23 Broadlie RoadNeilstonEast Renfrewshire",G78 3ET,SCHCOL,28-Oct-16,FHPASS
2003/0814/COMM,Stamperland Bowling Club,"5 Nethervale AvenueNetherleeEast Renfrewshire",G44 3XT,RESOTH,14-Sep-15,FHPASS
03/00184/COMM,Stamperland Community And Social Club,"61 Stamperland HillClarkstonEast Renfrewshire",G76 8AJ,RESOTH,23-Dec-16,FHPASS
03/00181/COMM,Stamperland Newsagent,"Stamperland Newsagents141 Stamperland GardensClarkstonEast Renfrewshire",G76 8LJ,RETAIL,24-Apr-15,FHPASS
03/00093/COMM,Stamperland Parish Church,"11 Stamperland GardensClarkstonEast Renfrewshire",G76 8HQ,RESOTH,03-Jun-16,FHPASS
03/00185/COMM,Stamperland Residents Association - Hall,"63 Stamperland HillClarkstonEast Renfrewshire",G76 8AJ,RESOTH,23-Feb-16,FHPASS
03/00375/COMM,Strathclyde Fire Brigade,"Clarkston Fire Station1 Dorian DriveClarkstonEast Renfrewshire",G76 7NT,RESOTH,24-Mar-16,FHPASS
2003/0680/COMM,Strathclyde Fire Brigade,"Barrhead Fire Station30 Grahamston RoadBarrheadEast Renfrewshire",G78 1TL,RESOTH,23-Jun-15,FHPASS
2009/1420/COMM,Subway,"Subway79 Main StreetThornliebankEast Renfrewshire",G46 7RY,TAKE,19-Aug-15,FHPASS
2008/1370/COMM,Subway,"Subway190 - 192 Main StreetBarrheadEast Renfrewshire",G78 1SL,TAKE,09-May-16,FHPASS
2007/1350/COMM,Subway,"Subway156 Fenwick RoadGiffnockEast Renfrewshire",G46 6XW,TAKE,05-Mar-15,FHPASS
2011/1638/COMM,Subway,"Central Buildings No 776 Busby RoadClarkstonEast Renfrewshire",G76 7AU,TAKE,19-Jan-16,FHPASS
03/00028/COMM,Sunningdale Service Station,"Filling StationAyr RoadNewton MearnsEast Renfrewshire",G77 6QU,RETAIL,29-Jul-14,FHPASS
2015/2005/COMM,Sunnybank Childcare,"26 Sunnybank DriveClarkstonEast Renfrewshire",G76 7ST,CARING,17-Jul-15,SENPAS
2016/2057/COMM,Super Whippy,"4 Langcraigs DriveGlenburnPaisley",PA2 8JW,RETAIL,07-Jan-16,PASPRI
01/00002/COMM,Superdrug,"Superdrug Stores1A The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RETAIL,10-Mar-15,FHPASS
2010/1525/COMM,Susan Martin,"1 Stamperland CrescentClarkstonEast Renfrewshire",G76 8LQ,RESOTH,24-Sep-15,SENPAS
2012/1734/COMM,Suzy Q Cakes,"17 MillviewBarrheadEast Renfrewshire",G78 1AN,RESOTH,12-Nov-15,PASPRI
2015/2014/COMM,Swan Inn,"Swan Inn23 Polnoon StreetEagleshamEast Renfrewshire",G76 0BH,RESTUR,25-Aug-16,FHPASS
2014/1997/COMM,Sweet Celebrations Glasgow,"32 Fraser AvenueNewton MearnsEast Renfrewshire",G77 6HP,RETOTH,12-Nov-15,PASPRI
2008/1385/COMM,T232 SSF,#Error,#Error,MOBIFO,12-Nov-15,PASPRI
2015/2043/COMM,Take The Cannoli,"97 Braidpark DriveGiffnockEast Renfrewshire",G46 6LY,RESOTH,19-Nov-15,PASPRI
2012/1794/COMM,Tao,"Tao91B Main StreetThornliebankEast Renfrewshire",G46 7RY,TAKE,20-Jan-16,FHPASS
03/00022/COMM,Taste Of China,"Taste Of China130 Main StreetBarrheadEast Renfrewshire",G78 1SG,TAKE,12-Jan-16,FHPASS
2009/1433/COMM,Tea For Two,"Tea For Two61A Main StreetThornliebankEast Renfrewshire",G46 7RX,RESTUR,04-Oct-16,IMPROV
2003/0654/COMM,Tesco,"Tesco Stores60 Kelburn StreetBarrheadEast Renfrewshire",G78 1LR,SUPER,09-Jun-15,FHPASS
2007/1337/COMM,Tesco,"54 Busby RoadClarkstonEast Renfrewshire",G76 7AT,RETAIL,27-May-15,FHPASS
2010/1484/COMM,Tesco,"TescoUnit 13 Greenlaw PlaceNewton MearnsEast Renfrewshire",G77 6GR,SUPER,11-Aug-15,FHPASS
2007/1345/COMM,The Bank Cafe,"Bank Cafe84 Main StreetNeilstonEast Renfrewshire",G78 3EA,RESOTH,14-Jun-16,FHPASS
2011/1639/COMM,The Beangrinder,"Eastwood Recreation Centre6 Eastwood ParkRouken Glen RoadGiffnockEast Renfrewshire",G46 7JS,RESTUR,24-Mar-15,FHPASS
2014/1994/COMM,The Bijou Wine Company,"4 May TerraceGiffnockEast Renfrewshire",G46 6LD,MOBIFO,12-Nov-15,PASPRI
2013/1820/COMM,The Boathouse,"9 Davieland RoadGiffnockEast Renfrewshire",G46 7LA,RESTUR,28-Jul-16,FHPASS
03/00396/COMM,The Brig Inn,"Flat 1-1141 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1EX,PUBCLU,16-Feb-15,FHPASS
2014/1951/COMM,The Busby Hotel,"Busby Hotel1 Field RoadBusbyEast Renfrewshire",G76 8RX,RESTUR,15-Dec-16,FHPASS
