Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �82.50 ,1, �82.50 ,Air,Single,Economy,23/11/2011,Unknown,Penzance,St Mary's,UK,British International
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �568.20 ,1, �568.20 ,Air,Return,Economy,24/11/2011,Unknown,Newcastle,Vigo,Spain,Iberian
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �157.23 ,1, �157.23 ,Air,Return,Economy,25/11/2011,Unknown,Southampton,Newcastle,UK,Flybe
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �404.88 ,2, �404.88 ,Air,Return,Economy,28/11/2011,Unknown,Newcastle,Southampton,UK,Flybe
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �160.03 ,1, �160.03 ,Air,Return,Economy,30/11/2011,Unknown,Edinburgh,Southampton,UK,Flybe
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �151.08 ,1, �151.08 ,Air,Return,Economy,02/12/2011,Unknown,Heathrow,Edinburgh,UK,British Airways
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �79.11 ,1, �79.11 ,Air,Single,Economy,04/12/2011,Unknown,Bristol,Newcastle,UK,Easyjet
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �211.13 ,1, �211.13 ,Air,Return,Economy,06/12/2011,Unknown,London,Newcastle,UK,British Airways
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �400.29 ,1, �400.29 ,Air,Return,Economy,09/12/2011,Unknown,Newcastle,Copenhagen,Denmark,Unknown
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �199.13 ,1, �199.13 ,Air,Return,Economy,14/12/2011,Unknown,Cardiff,Newcastle,UK,Flybe
RM808,Redfern,MMO,Defra,GPC,Unknown,Online, �92.90 ,1, �92.90 ,Air,Single,Economy,20/12/2011,Unknown,Gatwick,Newcastle,UK,British Airways
RM808,CWT,RPA,Defra,unknown,21/12/2010,unknown, �248.32 ,1, �258.76 ,Air,Return,Economy,04/01/2011,316,GLASGOW,BENBECULA,GB,unknown
RM808,CWT,RPA,Defra,unknown,21/12/2010,unknown, �189.97 ,1, �200.41 ,Air,Return,Economy,05/01/2011,612,EXETER,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,unknown,16/12/2010,unknown, �84.23 ,1, �94.67 ,Air,Return,Economy,07/01/2011,504,NEWCASTLE,LONDON,GB,unknown
RM808,CWT,RPA,Defra,unknown,17/12/2010,unknown, �94.63 ,1, �105.07 ,Air,Return,Economy,10/01/2011,664,LONDON,EDINBURGH,GB,unknown
RM808,CWT,RPA,Defra,4586179,05/01/2011,unknown, �197.23 ,1, �207.67 ,Air,Return,Economy,11/01/2011,504,LONDON,NEWCASTLE,GB,British Airways
RM808,CWT,RPA,Defra,4586179,05/01/2011,unknown, �197.23 ,1, �207.67 ,Air,Return,Economy,11/01/2011,504,LONDON,NEWCASTLE,GB,British Airways
RM808,CWT,RPA,Defra,unknown,10/01/2011,unknown, �25.98 ,1, �36.42 ,Air,Return,Economy,17/01/2011,612,EXETER,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,4588900,14/01/2011,unknown, �94.49 ,1, �104.93 ,Air,Single,Economy,17/01/2011,306,EXETER,NEWCASTLE,GB,Flybe
RM808,CWT,RPA,Defra,846455,07/01/2011,unknown, �174.99 ,1, �185.43 ,Air,Return,Economy,17/01/2011,612,EXETER,NEWCASTLE,GB,Flybe
RM808,CWT,RPA,Defra,4586187,05/01/2011,unknown, �511.44 ,1, �521.88 ,Air,Return,Economy,17/01/2011,770,NEWCASTLE,BRUSSELS,BELGIUM,British Midland
RM808,CWT,RPA,Defra,4587514,07/01/2011,unknown, �511.44 ,1, �521.88 ,Air,Return,Economy,18/01/2011,770,NEWCASTLE,BRUSSELS,BELGIUM,British Midland
RM808,CWT,RPA,Defra,unknown,11/01/2011,unknown, �44.74 ,1, �55.18 ,Air,Single,Economy,19/01/2011,256,NEWCASTLE,BRISTOL,GB,unknown
RM808,CWT,RPA,Defra,unknown,12/01/2011,unknown, �45.44 ,1, �55.88 ,Air,SIngle,Economy,19/01/2011,256,NEWCASTLE,BRISTOL,GB,unknown
RM808,CWT,RPA,Defra,unknown,10/01/2011,unknown, �79.03 ,1, �89.47 ,Air,Return,Economy,19/01/2011,512,BRISTOL,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,unknown,13/01/2011,unknown, �86.03 ,1, �96.47 ,Air,Return,Economy,19/01/2011,512,BRISTOL,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,4587511,11/01/2011,unknown, �221.23 ,1, �231.67 ,Air,Return,Economy,19/01/2011,504,LONDON,NEWCASTLE,GB,British Airways
RM808,CWT,RPA,Defra,4587511,11/01/2011,unknown, �221.23 ,1, �231.67 ,Air,Return,Economy,19/01/2011,504,LONDON,NEWCASTLE,GB,British Airways
RM808,CWT,RPA,Defra,unknown,08/12/2010,unknown, �74.48 ,1, �84.92 ,Air,Single,Economy,25/01/2011,229,LEEDS BRADFORD,EXETER,GB,unknown
RM808,CWT,RPA,Defra,4588672,13/01/2011,unknown, �45.74 ,1, �56.18 ,Air,Single,Economy,26/01/2011,256,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,unknown,17/12/2010,unknown, �84.23 ,1, �94.67 ,Air,Return,Economy,27/01/2011,504,LONDON,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,4577673,13/01/2011,unknown, �107.48 ,1, �117.92 ,Air,Single,Economy,28/01/2011,306,NEWCASTLE,EXETER,GB,unknown
RM808,CWT,RPA,Defra,4593005,26/01/2011,unknown, �119.03 ,1, �129.47 ,Air,Return,Economy,01/02/2011,512,BRISTOL,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,unknown,20/01/2011,unknown, �31.44 ,1, �41.88 ,Air,Single,Economy,03/02/2011,256,NEWCASTLE,BRISTOL,GB,unknown
RM808,CWT,RPA,Defra,4593853,31/01/2011,unknown, �106.50 ,1, �116.94 ,Air,Single,Economy,03/02/2011,252,NEWCASTLE,LONDON,GB,British Airways
RM808,CWT,RPA,Defra,4588654,13/01/2011,unknown, �203.70 ,1, �214.14 ,Air,Return,Economy,03/02/2011,460,LONDON,AMSTERDAM,NETHERLANDS,British Airways
RM808,CWT,RPA,Defra,unknown,31/01/2011,unknown, �74.20 ,1, �84.64 ,Air,Return,Economy,08/02/2011,512,BRISTOL,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,unknown,31/01/2011,unknown, �74.21 ,1, �84.65 ,Air,Return,Economy,08/02/2011,512,BRISTOL,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,4588671,13/01/2011,unknown, �127.23 ,1, �137.67 ,Air,Return,Economy,10/02/2011,504,NEWCASTLE,LONDON,GB,British Airways
RM808,CWT,RPA,Defra,4597416,11/02/2011,unknown, �53.74 ,1, �64.18 ,Air,Single,Economy,15/02/2011,256,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,4595090,03/02/2011,unknown, �173.23 ,1, �183.67 ,Air,Return,Economy,15/02/2011,504,NEWCASTLE,LONDON,GB,British Airways
RM808,CWT,RPA,Defra,4587756,11/01/2011,unknown, �81.61 ,1, �92.05 ,Air,Return,Economy,17/02/2011,560,LONDON,DUBLIN,IRELAND,Aerlingus
RM808,CWT,RPA,Defra,4596301,08/02/2011,unknown, �107.48 ,1, �117.92 ,Air,Single,Economy,17/02/2011,306,NEWCASTLE,EXETER,GB,Flybe
RM808,CWT,RPA,Defra,4597189,10/02/2011,unknown, �114.03 ,1, �124.47 ,Air,Return,Economy,17/02/2011,512,NEWCASTLE,BRISTOL,GB,Easy Jet
RM808,CWT,RPA,Defra,unknown,10/02/2011,unknown, �206.98 ,1, �217.42 ,Air,Return,Economy,17/02/2011,458,EXETER,LEEDS BRADFORD,GB,unknown
RM808,CWT,RPA,Defra,unknown,10/02/2011,unknown, �206.98 ,1, �217.42 ,Air,Return,Economy,17/02/2011,458,EXETER,LEEDS BRADFORD,GB,unknown
RM808,CWT,RPA,Defra,4594186,01/02/2011,unknown, �510.84 ,1, �521.28 ,Air,Return,Economy,23/02/2011,770,NEWCASTLE,BRUSSELS,BELGIUM,SNBRU
RM808,CWT,RPA,Defra,4600542,23/02/2011,unknown, �89.03 ,1, �99.47 ,Air,Return,Economy,28/02/2011,364,BELFAST,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,unknown,22/02/2011,unknown, �213.97 ,1, �224.41 ,Air,Return,Economy,28/02/2011,612,EXETER,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,unknown,22/02/2011,unknown, �213.97 ,1, �224.41 ,Air,Return,Economy,28/02/2011,612,EXETER,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,4598668,16/02/2011,unknown, �510.54 ,1, �520.98 ,Air,Return,Economy,28/02/2011,770,NEWCASTLE,BRUSSELS,BELGIUM,British Midland
RM808,CWT,RPA,Defra,4598376,15/02/2011,unknown, �77.03 ,1, �87.47 ,Air,Return,Economy,01/03/2011,512,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,4602578,23/02/2011,unknown, �109.03 ,1, �119.47 ,Air,Return,Economy,01/03/2011,512,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,4601559,25/02/2011,unknown, �147.03 ,1, �157.47 ,Air,Return,Economy,01/03/2011,512,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,4600504,25/02/2011,unknown, �109.03 ,1, �119.47 ,Air,Return,Economy,02/03/2011,512,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,4602528,01/03/2011,unknown, �149.03 ,1, �159.47 ,Air,Return,Economy,02/03/2011,700,LONDON,BELFAST,GB,Easy Jet
RM808,CWT,RPA,Defra,4597047,10/02/2011,unknown, �180.59 ,1, �191.03 ,Air,Return,Economy,03/03/2011,626,LONDON,BELFAST,GB,British Midland
RM808,CWT,RPA,Defra,4601897,28/02/2011,unknown, �63.45 ,1, �73.89 ,Air,Return,Economy,14/03/2011,640,LONDON,COLOGNE,GERMANY,Easy Jet
RM808,CWT,RPA,Defra,4606386,11/03/2011,unknown, �78.74 ,1, �89.18 ,Air,Single,Economy,14/03/2011,256,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,unknown,02/03/2011,unknown, �112.92 ,1, �123.36 ,Air,Return,Economy,14/03/2011,488,EAST MIDLANDS,GLASGOW,GB,unknown
RM808,CWT,RPA,Defra,unknown,02/03/2011,unknown, �112.92 ,1, �123.36 ,Air,Return,Economy,14/03/2011,488,EAST MIDLANDS,GLASGOW,GB,unknown
RM808,CWT,RPA,Defra,4605504,10/03/2011,unknown, �119.03 ,1, �129.47 ,Air,Return,Economy,14/03/2011,512,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,4592288,25/01/2011,unknown, �133.23 ,1, �143.67 ,Air,Return,Economy,14/03/2011,504,NEWCASTLE,LONDON,GB,British Airways
RM808,CWT,RPA,Defra,4599346,18/02/2011,unknown, �42.74 ,1, �53.18 ,Air,Single,Economy,15/03/2011,256,BRISTOL,NEWCASTLE,GB,Easy Jet
RM808,CWT,RPA,Defra,unknown,01/03/2011,unknown, �61.03 ,1, �71.47 ,Air,Return,Economy,15/03/2011,512,BRISTOL,NEWCASTLE,GB,unknown
RM808,CWT,RPA,Defra,unknown,02/03/2011,unknown, �295.33 ,1, �305.77 ,Air,Return,Economy,15/03/2011,316,GLASGOW,BENBECULA,GB,unknown
RM808,CWT,RPA,Defra,unknown,02/03/2011,unknown, �295.33 ,1, �305.77 ,Air,Return,Economy,15/03/2011,316,GLASGOW,BENBECULA,GB,unknown
RM808,CWT,RPA,Defra,4591218,20/01/2011,unknown, �92.23 ,1, �102.67 ,Air,Return,Economy,17/03/2011,504,LONDON,NEWCASTLE,GB,British Airways
RM808,CWT,RPA,Defra,4600102,21/02/2011,unknown, �93.23 ,1, �103.67 ,Air,Return,Economy,17/03/2011,504,LONDON,NEWCASTLE,GB,British Airways
RM808,CWT,RPA,Defra,4607426,11/03/2011,unknown, �108.48 ,1, �118.92 ,Air,Single,Economy,17/03/2011,306,NEWCASTLE,EXETER,GB,Flybe
RM808,CWT,RPA,Defra,4607732,03/03/2011,unknown, �192.98 ,1, �203.42 ,Air,Return,Economy,21/03/2011,550,LONDON,ISLE OF MAN,GB,Flybe
RM808,CWT,RPA,Defra,4590493,19/01/2011,unknown, �101.97 ,1, �112.41 ,Air,Return,Economy,22/03/2011,218,MANCHESTER,ISLE OF MAN,GB,Flybe
RM808,CWT,RPA,Defra,unknown,03/03/2011,unknown, �118.72 ,1, �129.16 ,Air,Return,Economy,22/03/2011,550,LONDON,ISLE OF MAN,GB,unknown
RM808,CWT,RPA,Defra,unknown,18/03/2011,unknown, �188.80 ,1, �199.24 ,Air,Return,Economy,23/03/2011,136,BLACKPOOL,ISLE OF MAN,GB,unknown
RM808,CWT,RPA,Defra,unknown,18/03/2011,unknown, �188.80 ,1, �199.24 ,Air,Return,Economy,23/03/2011,136,BLACKPOOL,ISLE OF MAN,GB,unknown
RM808,CWT,RPA,Defra,4608214,18/03/2011,unknown, �229.59 ,1, �240.03 ,Air,Return,Economy,23/03/2011,626,LONDON,BELFAST,GB,British Midland
RM808,CWT,RPA,Defra,4606487,14/03/2011,unknown, �127.49 ,1, �137.93 ,Air,Return,Economy,27/03/2011,1184,LONDON,BERLIN,GERMANY,Easy Jet
RM808,CWT,RPA,Defra,4606775,15/03/2011,unknown, �209.77 ,1, �220.21 ,Air,Return,Economy,28/03/2011,1164,LONDON,MILAN,ITALY,British Airways
RM808,CWT,RPA,Defra,4606779,15/03/2011,unknown, �209.77 ,1, �220.21 ,Air,Return,Economy,28/03/2011,1164,LONDON,MILAN,ITALY,British Airways
RM808,CWT,RPA,Defra,4609333,22/03/2011,unknown, �97.48 ,1, �107.92 ,Air,Single,Economy,04/04/2011,306,EXETER,NEWCASTLE,GB,Flybe
RM808,CWT,RPA,Defra,4606834,15/03/2011,unknown, �125.00 ,1, �135.44 ,Air,Return,Economy,04/04/2011,664,LONDON,EDINBURGH,GB,British Airways
RM808,CWT,RPA,Defra,4607628,17/03/2011,unknown, �169.97 ,1, �180.41 ,Air,Return,Economy,04/04/2011,612,EXETER,NEWCASTLE,GB,Flybe
RM808,CWT,RPA,Defra,unknown,30/03/2011,unknown, �290.23 ,1, �300.67 ,Air,Return,Economy,04/04/2011,460,LONDON,AMSTERDAM,NETHERLANDS,unknown
RM808,CWT,RPA,Defra,4609347,22/03/2011,unknown, �40.50 ,1, �50.94 ,Air,Single,Economy,05/04/2011,252,NEWCASTLE,LONDON,GB,British Airways
RM808,CWT,RPA,Defra,4610486,25/03/2011,unknown, �112.81 ,1, �123.25 ,Air,Return,Economy,07/04/2011,652,LONDON,BELFAST,GB,Aerlingus
RM808,Redfern Travel,RPA,Defra,2-1053531/INV,20/04/2011,unknown, �165.43 ,1, �185.43 ,Air,Return,Economy,12/04/2011,635,Belfast Intl,London Gatwick,GB,Flybe
RM808,CWT,RPA,Defra,4611308,29/03/2011,unknown, �97.48 ,1, �107.92 ,Air,Single,Economy,13/04/2011,306,NEWCASTLE,EXETER,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1046720/INV,11/04/2011,unknown, �184.35 ,1, �194.35 ,Air,Return,Economy,26/04/2011,306,Newcastle,Exeter,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1043706/INV,07/04/2011,unknown, �296.01 ,1, �306.01 ,Air,4-Way,Economy,26/04/2011,2292,London Gatwick,Riga-Tartu-Copenhagen-LHR,LATVIA / ESTONIA,Air Baltic
RM808,Redfern Travel,RPA,Defra,2-1057036/INV,28/04/2011,unknown, �61.94 ,1, �71.94 ,Air,Single,Economy,03/05/2011,256,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1051403/INV,18/04/2011,unknown, �80.43 ,1, �90.43 ,Air,Return,Economy,03/05/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1057038/INV,28/04/2011,unknown, �96.93 ,1, �106.93 ,Air,Return,Economy,03/05/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1050047/INV,15/04/2011,unknown, �521.89 ,1, �531.89 ,Air,Return,Economy,03/05/2011,768,Newcastle,Brussels,BELGIUM,Brussels Airlines
RM808,Redfern Travel,RPA,Defra,2-1052387/INV,19/04/2011,unknown, �55.43 ,1, �65.43 ,Air,Return,Economy,04/05/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1052388/INV,19/04/2011,unknown, �60.43 ,1, �70.43 ,Air,Return,Economy,04/05/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1082129/INV,27/05/2011,unknown, �179.00 ,1, �189.00 ,Air,Return,Economy,09/05/2011,62,Penzance,Isles Of Scilly,GB,British International
RM808,Redfern Travel,RPA,Defra,2-1066984/INV,12/05/2011,unknown, �289.22 ,1, �299.22 ,Air,Return,Economy,09/05/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1066987/INV,12/05/2011,unknown, �289.22 ,1, �299.22 ,Air,Return,Economy,09/05/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1066985/INV,12/05/2011,unknown, �289.22 ,1, �299.22 ,Air,Return,Economy,09/05/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1057041/INV,28/04/2011,unknown, �168.97 ,1, �178.97 ,Air,Return,Economy,10/05/2011,612,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1055924/NVI,27/04/2011,unknown, �56.63 ,1, �66.63 ,Air,Return,Economy,11/05/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1055923/NVI,27/04/2011,unknown, �113.26 ,1, �123.26 ,Air,Return,Economy,11/05/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1065155/INV,10/05/2011,unknown, �237.00 ,1, �247.00 ,Air,Return,Economy,11/05/2011,612,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1084786/INV,01/06/2011,unknown, �177.93 ,1, �187.93 ,Air,Return,Economy,18/05/2011,1826,London Gatwick,Budapest,HUNGARY,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1045112/INV,08/04/2011,unknown, �298.90 ,1, �308.90 ,Air,Return,Economy,18/05/2011,1826,London Heathrow,Budapest,HUNGARY,British Airways
RM808,Redfern Travel,RPA,Defra,2-1054427/INV,21/04/2011,unknown, �471.00 ,1, �481.00 ,Air,Return,Economy,18/05/2011,1826,London Heathrow,Budapest,HUNGARY,British Airways
RM808,Redfern Travel,RPA,Defra,2-1053785/INV,20/04/2011,unknown, �92.89 ,1, �102.89 ,Air,Return,Economy,19/05/2011,496,London Heathrow,Newcastle,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1081921/INV,27/05/2011,unknown, �177.58 ,1, �187.58 ,Air,Return,Economy,19/05/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1079010/INV,24/05/2011,unknown, �37.94 ,1, �47.94 ,Air,Single,Economy,20/05/2011,256,Newcastle,Bristol,GB,Easy Jet
RM808,CWT,RPA,Defra,4605350,09/03/2011,unknown, �107.03 ,1, �117.47 ,Air,Return,Economy,20/05/2011,890,LONDON,GENEVA,SWITZERLAND,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1084985/INV,01/06/2011,unknown, �96.93 ,1, �106.93 ,Air,Return,Economy,23/05/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1078708/INV,24/05/2011,unknown, �168.89 ,1, �178.89 ,Air,Return,Economy,23/05/2011,496,London Heathrow,Newcastle,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1077436/INV,23/05/2011,unknown, �207.47 ,1, �217.47 ,Air,Return,Economy,23/05/2011,599,London Gatwick,Dublin,IRELAND,Aer Lingus
RM808,Redfern Travel,RPA,Defra,2-1079827/INV,25/05/2011,unknown, �130.18 ,1, �81.90 ,Air,Return,Economy,24/05/2011,648,Belfast City,Brussels Midi,BELGIUM,B M I
RM808,Redfern Travel,RPA,Defra,2-1068909/INV,13/05/2011,unknown, �63.94 ,1, �73.94 ,Air,Single,Economy,25/05/2011,306,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1076647/INV,20/05/2011,unknown, �139.39 ,1, �149.39 ,Air,Single,Economy,25/05/2011,248,London Heathrow,Newcastle,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1081511/INV,26/05/2011,unknown, �157.93 ,1, �167.93 ,Air,Return,Economy,25/05/2011,612,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1068914/INV,13/05/2011,unknown, �158.44 ,1, �168.44 ,Air,Return,Economy,25/05/2011,612,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1078655/INV,24/05/2011,unknown, �106.50 ,1, �116.50 ,Air,Single,Economy,26/05/2011,283,Newcastle,Southampton,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1079137/INV,24/05/2011,unknown, �524.99 ,1, �534.99 ,Air,Return,Economy,06/06/2011,768,Newcastle,Brussels,BELGIUM,Brussels Airlines
RM808,Redfern Travel,RPA,Defra,2-1086207/INV,03/06/2011,unknown, �84.94 ,1, �94.94 ,Air,Single,Economy,08/06/2011,306,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1089547/INV,08/06/2011,unknown, �96.48 ,1, �106.48 ,Air,Single,Economy,08/06/2011,306,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1132525/INV,29/07/2011,unknown, �189.97 ,1, �199.97 ,Air,Return,Economy,08/06/2011,612,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1115083/INV,07/07/2011,unknown, �96.48 ,1, �106.48 ,Air,Single,Economy,17/06/2011,306,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1107850/INV,28/06/2011,unknown, �168.97 ,1, �178.97 ,Air,Return,Economy,20/06/2011,612,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1107813/INV,28/06/2011,unknown, �248.22 ,1, �258.22 ,Air,Return,Economy,04/07/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1119440/INV,12/07/2011,unknown, �195.91 ,1, �205.91 ,Air,Return,Economy,13/07/2011,374,Exeter,Manchester,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1125064/INV,19/07/2011,unknown, �81.94 ,1, �91.94 ,Air,Single,Economy,19/07/2011,256,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1121627/INV,14/07/2011,unknown, �111.89 ,1, �121.89 ,Air,Return,Economy,25/07/2011,496,London Heathrow,Newcastle,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1121621/INV,14/07/2011,unknown, �111.89 ,1, �121.89 ,Air,Return,Economy,25/07/2011,496,London Heathrow,Newcastle,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1125407/INV,19/07/2011,unknown, �229.22 ,1, �239.22 ,Air,Return,Economy,01/08/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1230314/INV,18/11/2011,unknown, �142.53 ,1, �152.53 ,Air,Return,Economy,03/08/2011,660,London Gatwick,Edinburgh,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1135295/INV,02/08/2011,unknown, �234.97 ,1, �244.97 ,Air,Return,Economy,03/08/2011,612,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1141489/INV,12/08/2011,unknown, �96.06 ,1, �106.06 ,Air,Single,Economy,15/08/2011,187,Manchester,Exeter,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1139635/INV,10/08/2011,unknown, �43.94 ,1, �53.94 ,Air,Single,Economy,24/08/2011,256,Newcastle,Bristol,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1139635/INV,10/08/2011,unknown, �84.69 ,1, �94.69 ,Air,Single,Economy,24/08/2011,306,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1141510/INV,12/08/2011,unknown, �186.00 ,1, �196.00 ,Air,Single,Economy,30/08/2011,31,Penzance,Isles Of Scilly,GB,British International
RM808,Redfern Travel,RPA,Defra,2-1142289/INV,16/08/2011,unknown, �167.22 ,1, �177.22 ,Air,Return,Economy,05/09/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1150808/INV,31/08/2011,unknown, �277.18 ,1, �287.18 ,Air,Return,Economy,09/09/2011,648,London Heathrow,Belfast City,GB,B M I
RM808,Redfern Travel,RPA,Defra,2-1160975/INV,09/09/2011,unknown, �177.21 ,1, �187.21 ,Air,Return,Economy,11/09/2011,353,Belfast City,Manchester,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1150236/INV,26/08/2011,unknown, �82.93 ,1, �92.93 ,Air,Single,Economy,12/09/2011,256,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1157232/INV,07/09/2011,unknown, �525.79 ,1, �535.79 ,Air,Return,Economy,13/09/2011,768,Newcastle,Brussels,BELGIUM,Brussels Airlines
RM808,Redfern Travel,RPA,Defra,2-1162210/INV,12/09/2011,unknown, �242.59 ,1, �252.59 ,Air,Return,Economy,14/09/2011,566,Southampton,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1164888/INV,09/09/2011,unknown, �395.56 ,1, �405.56 ,Air,Return,Economy,19/09/2011,586,Edinburgh,Shetland Isles,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1168000/INV,16/09/2011,unknown, �31.50 ,1, �41.50 ,Air,Single,Economy,20/09/2011,248,Newcastle,London Heathrow,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1197792/INV,18/10/2011,unknown, �102.98 ,1, �112.98 ,Air,Return,Economy,21/09/2011,1604,London Luton,Gdansk,POLAND,Wizz Air
RM808,Redfern Travel,RPA,Defra,2-1083038/INV,31/05/2011,unknown, �106.98 ,1, �116.98 ,Air,Return,Economy,21/09/2011,1604,London Stansted,Gdansk,POLAND,Ryanair
RM808,Redfern Travel,RPA,Defra,2-1197793/INV,18/10/2011,unknown, �111.98 ,1, �121.98 ,Air,Return,Economy,21/09/2011,1604,London Luton,Gdansk,POLAND,Wizz Air
RM808,Redfern Travel,RPA,Defra,2-1160392/INV,09/09/2011,unknown, �73.39 ,1, �83.39 ,Air,Single,Economy,25/09/2011,248,London Heathrow,Newcastle,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1173659/INV,22/09/2011,unknown, �49.94 ,1, �59.94 ,Air,Single,Economy,28/09/2011,256,Newcastle,Bristol,GB,Easy Jet
